排名/年,year,name,box,score,导演,卡司,id
41,2002,小城之春,150.0,8.7,费穆,"李纬, 韦伟, 石羽, 张鸿眉, 崔超明",1323746
1,2004,功夫,16000.0,8.8,周星驰,"周星驰, 元秋, 元华, 黄圣依, 梁小龙",1291543
34,2004,可可西里,600.0,8.9,陆川,"多布杰, 张垒, 奇道, 赵雪莹, 马占林",1308857
24,2005,三岔口,1600.0,9.1,陈怀皑,"张春华, 蔡淑卿",6839142
20,2006,疯狂的石头,2534.0,8.6,宁浩,"郭涛, 刘桦, 连晋, 黄渤, 徐峥",1862151
48,2006,天狗,680.0,8.8,戚健,"富大龙, 朱媛媛, 刘子枫, 高昌昊",1947270
56,2006,西岳奇童,400.0,8.9,"靳夕, 刘蕙仪","丁建华, 乔榛",1466114
106,2006,我们俩,30.0,8.8,马俪文,"宫哲, 金雅琴, 张淑芳, 孙捷, 罗忠学",1756073
61,2008,葫芦兄弟,697.0,8.9,"胡进庆, 周克勤, 葛桂云","黄笑嬿, 詹佳, 冯骏骅, 谢添天",3062897
20,2009,花木兰,8322.0,8.7,"刘国权, 张辛实","汤兰香, 常香玉",4281835
95,2009,神兵小将,400.0,8.8,"黄玉郎, 乔彧","杨青倩, 谢楠, 常索妮, 胡静, 杨莹",3012377
124,2009,袁隆平,56.0,9.0,史凤和,"果靖霖, 徐筠, 袁隆平, 翟乃社, 曹艳艳",3737287
2,2010,让子弹飞,66470.0,9.0,姜文,"姜文, 葛优, 周润发, 刘嘉玲, 陈坤",3742360
71,2010,岁月神偷,1530.0,8.7,罗启锐,"吴君如, 任达华, 钟绍图, 李治廷, 蔡颖恩",3792799
143,2014,大话西游之大圣娶亲,1404.0,9.2,刘镇伟,"周星驰, 吴孟达, 朱茵, 蔡少芬, 蓝洁瑛",1292213
159,2014,大话西游之月光宝盒,1018.0,9.0,刘镇伟,"周星驰, 吴孟达, 罗家英, 蓝洁瑛, 莫文蔚",1299398
278,2015,心迷宫,1015.8,8.7,忻钰坤,"霍卫民, 王笑天, 罗芸, 杨瑜珍, 孙黎",25917973
213,2018,我不是药神,309712.7,9.0,文牧野,"徐峥, 王传君, 周一围, 谭卓, 章宇",26752088
54,2019,绿皮书,47788.3,8.9,彼得·法雷里,"维果·莫腾森, 马赫沙拉·阿里, 琳达·卡德里尼, 塞巴斯蒂安·马尼斯科, 迪米特·D·马里诺夫",27060077
15,2000,卧虎藏龙,1000.0,8.4,李安,"周润发, 杨紫琼, 章子怡, 张震, 郎雄",1301168
3,2004,天下无贼,12000.0,8.1,冯小刚,"刘德华, 刘若英, 王宝强, 李冰冰, 葛优",1291550
8,2004,新警察故事,4300.0,7.8,陈木胜,"成龙, 谢霆锋, 杨采妮, 蔡卓妍, 吴彦祖",1306160
3,2005,神话,9700.0,6.9,唐季礼,"成龙, 金喜善, 梁家辉, 玛丽卡·沙拉瓦特, 孙周",1307023
5,2006,宝贝计划,9400.0,7.5,陈木胜,"成龙, 古天乐, 蔡志强, 许冠文, 蔡卓妍",1859036
2,2008,非诚勿扰,31400.0,7.2,冯小刚,"葛优, 舒淇, 范伟, 方中信, 胡可",3313801
3,2008,画皮,22930.0,6.8,"陈嘉上, 钱永强, 高林豹","周迅, 陈坤, 甄子丹, 孙俪, 戚玉武",2135981
4,2008,长江七号,19320.0,7.2,周星驰,"周星驰, 徐娇, 张雨绮, 林子聪, 冯勉恒",1961963
12,2008,叶问,9430.0,7.8,叶伟信,"甄子丹, 任达华, 熊黛林, 池内博之, 林家栋",3041806
7,2009,风声,21630.0,8.4,"陈国富, 高群书","周迅, 李冰冰, 张涵予, 王志文, 黄晓明",3734112
14,2009,疯狂的赛车,10856.0,8.3,宁浩,"黄渤, 戎祥, 九孔, 徐峥, 王双宝",2124703
3,2010,唐山大地震,64775.0,7.8,冯小刚,"徐帆, 张静初, 李晨, 陈道明, 张子枫",3596502
4,2010,非诚勿扰2,47350.0,6.6,冯小刚,"葛优, 舒淇, 孙红雷, 姚晨, 安以轩",4271894
17,2010,山楂树之恋,14413.0,7.1,张艺谋,"周冬雨, 窦骁, 奚美娟, 李雪健, 姜瑞佳",4151110
50,2010,人在囧途,3690.0,7.8,叶伟民,"徐峥, 王宝强, 李曼, 李小璐, 左小青",4237879
3,2011,金陵十三钗,59230.0,8.3,张艺谋,"克里斯蒂安·贝尔, 倪妮, 张歆怡, 黄天元, 韩熙庭",3649049
8,2011,失恋33天,35165.0,7.2,滕华涛,"白百何, 文章, 张嘉益, 王耀庆, 张子萱",4873490
131,2011,钢的琴,655.0,8.5,张猛,"王千源, 秦海璐, 张申英, 刘谦, 罗二羊",4876722
1,2012,人再囧途之泰囧,126473.0,7.5,徐峥,"徐峥, 王宝强, 黄渤, 陶虹, 谢楠",10574622
3,2012,十二生肖,87991.0,6.8,成龙,"成龙, 权相宇, 廖凡, 姚星彤, 张蓝心",4212172
17,2012,寒战,25218.0,7.6,"梁乐民, 陆剑青","郭富城, 梁家辉, 李治廷, 彭于晏, 杨采妮",6890730
52,2012,春娇与志明,7270.0,7.3,彭浩翔,"杨千嬅, 余文乐, 杨幂, 徐峥, 陈逸宁",6386345
2,2013,钢铁侠3,75320.0,7.9,沙恩·布莱克,"小罗伯特·唐尼, 盖·皮尔斯, 格温妮斯·帕特洛, 本·金斯利, 唐·钱德尔",3231742
3,2013,致我们终将逝去的青春,71758.0,6.5,赵薇 Wei Zhao,"杨子姗, 赵又廷, 韩庚, 江疏影, 刘雅瑟",6973376
4,2013,中国合伙人,53761.0,7.6,陈可辛,"黄晓明, 邓超, 佟大为, 杜鹃, 王真儿",11529526
5,2013,北京遇上西雅图,51909.0,7.3,薛晓路,"汤唯, 吴秀波, 海清, 宋美曼, 宋美慧",10574468
6,2013,小时代,48349.0,5.0,郭敬明,"杨幂, 柯震东, 郭采洁, 郭碧婷, 谢依霖",20376577
13,2013,一代宗师,28780.0,8.1,王家卫,"梁朝伟, 章子怡, 张震, 宋慧乔, 赵本山",3821067
15,2013,厨子戏子痞子,27237.0,7.2,管虎,"刘烨, 张涵予, 黄渤, 田中千绘, 梁静",6011806
19,2013,云图,17008.0,8.1,"汤姆·提克威, 拉娜·沃卓斯基, 莉莉·沃卓斯基","汤姆·汉克斯, 哈莉·贝瑞, 吉姆·布劳德本特, 雨果·维文, 吉姆·斯特吉斯",3530403
1,2014,变形金刚4：绝迹重生,197509.0,6.7,迈克尔·贝,"马克·沃尔伯格, 斯坦利·图齐, 凯尔希·格兰莫, 妮可拉·佩尔茨, 杰克·莱诺",7054604
2,2014,心花路放,116971.0,7.2,宁浩,"黄渤, 徐峥, 袁泉, 周冬雨, 陶慧",25717233
10,2014,分手大师,66495.0,5.1,"俞白眉, 邓超","邓超, 杨幂, 古力娜扎, 栾元晖, 秦越",24879858
11,2014,后会无期,62857.0,7.2,韩寒,"冯绍峰, 陈柏霖, 钟汉良, 王珞丹, 袁泉",25805741
12,2014,匆匆那年,60350.0,5.6,张一白,"彭于晏, 倪妮, 郑恺, 魏晨, 张子萱",25779218
16,2014,小时代3：刺金时代,52131.0,4.7,郭敬明,"杨幂, 柯震东, 郭采洁, 陈学冬, 郭碧婷",24847340
20,2014,同桌的妳,45557.0,6.0,郭帆,"周冬雨, 林更新, 隋凯, 王啸坤, 龚格尔",24843198
29,2014,亲爱的,34286.0,8.4,陈可辛,"黄渤, 佟大为, 郝蕾, 张译, 张雨绮",25798222
35,2014,归来,29138.0,8.1,张艺谋,"陈道明, 巩俐, 张慧雯, 郭涛, 刘佩琦",21352814
38,2014,催眠大师,27376.0,7.6,陈正道,"徐峥, 莫文蔚, 胡静, 吕中, 王耀庆",24743711
66,2014,白日焰火,10256.0,7.6,刁亦男,"廖凡, 桂纶镁, 王学兵, 王景春, 余皑磊",21941804
70,2014,绣春刀,9339.0,7.7,路阳,"张震, 刘诗诗, 王千源, 李东学, 聂远",24745500
5,2015,重返20岁,36590.3,7.1,陈正道,"杨子姗, 归亚蕾, 陈柏霖, 鹿晗, 王德顺",25870084
78,2015,战狼,54388.9,7.0,吴京,"吴京, 余男, 斯科特·阿金斯, 李凯文, 倪大红",24753810
88,2015,速度与激情7,242655.6,8.4,温子仁,"范·迪塞尔, 保罗·沃克, 杰森·斯坦森, 米歇尔·罗德里格兹, 乔丹娜·布鲁斯特",23761370
99,2014,左耳,48520.9,5.7,苏有朋,"陈都灵, 欧豪, 杨洋, 马思纯, 段博文",25745752
115,2015,十二公民,1392.3,8.4,徐昂,"何冰, 韩童生, 钱波, 赵龙豪, 米铁增",24875534
166,2015,小时代4：灵魂尽头,48841.7,5.0,郭敬明,"杨幂, 郭采洁, 陈学冬, 郭碧婷, 谢依霖",24847343
167,2015,西游记之大圣归来,95592.9,8.3,田晓鹏,"张磊, 林子杰, 吴文伦, 童自荣, 刘九容",26277313
172,2015,捉妖记,243653.9,6.7,许诚毅,"白百何, 井柏然, 姜武, 金燕玲, 钟汉良",25723907
173,2015,煎饼侠,115944.8,5.8,大鹏,"大鹏, 袁姗姗, 柳岩, 吴君如, 曾志伟",25895276
206,2015,滚蛋吧！肿瘤君,51064.0,7.4,韩延,"白百何, 吴彦祖, 李媛, 刘芮麟, 程伊",26289144
221,2015,烈日灼心,30464.9,8.3,曹保平,"邓超, 段奕宏, 郭涛, 王珞丹, 吕颂贤",24719063
242,2015,碟中谍5：神秘国度,86894.0,7.9,克里斯托弗·麦奎里,"汤姆·克鲁斯, 杰瑞米·雷纳, 丽贝卡·弗格森, 西蒙·佩吉, 文·瑞姆斯",10727641
260,2015,港囧,161223.9,5.7,"徐峥, 阮惟新","徐峥, 包贝尔, 杜鹃, 葛民辉, 李灿森",25710912
264,2015,夏洛特烦恼,144069.2,7.8,"闫非, 彭大魔","沈腾, 马丽, 尹正, 艾伦, 王智",25964071
265,2015,解救吾先生,19581.4,7.7,丁晟,"刘德华, 刘烨, 王千源, 吴若甫, 林雪",25798448
301,2015,我是证人,21514.0,6.3,安相勋,"杨幂, 鹿晗, 王景春, 朱亚文, 刘芮麟",26313973
360,2015,寻龙诀,168214.3,7.4,乌尔善,"陈坤, 黄渤, 舒淇, 杨颖, 夏雨",3077412
363,2015,老炮儿,90260.5,7.5,管虎,"冯小刚, 许晴, 张涵予, 刘桦, 李易峰",24751756
365,2015,恶棍天使,64922.5,4.4,"俞白眉, 邓超","邓超, 孙俪, 代乐乐, 梁超, 杨新鸣",26290365
368,2015,唐人街探案,82337.5,7.7,陈思诚,"王宝强, 刘昊然, 佟丽娅, 陈赫, 肖央",26311973
32,2016,功夫熊猫3,100200.4,7.8,"吕寅荣, 亚历山德罗·卡罗尼","杰克·布莱克, 布莱恩·科兰斯顿, 达斯汀·霍夫曼, 安吉丽娜·朱莉, J·K·西蒙斯",11589036
42,2016,美人鱼,339211.8,6.7,周星驰,"邓超, 罗志祥, 张雨绮, 林允, 徐克",19944106
93,2016,火锅英雄,37054.2,7.2,杨庆,"陈坤, 白百何, 秦昊, 喻恩泰, 王彦霖",25662327
131,2013,百鸟朝凤,8691.2,8.3,吴天明,"陶泽如, 李岷城, 嵇波, 胡先煦, 郑伟",10831445
167,2016,魔兽,147214.9,7.7,邓肯·琼斯,"崔维斯·费米尔, 托比·凯贝尔, 宝拉·巴顿, 吴彦祖, 本·福斯特",2131940
193,2016,大鱼海棠,56520.2,7.0,"梁旋, 张春","季冠霖, 苏尚卿, 许魏洲, 金士杰, 杨婷",5045678
286,2016,七月与安生,16694.9,7.5,曾国祥,"周冬雨, 马思纯, 李程彬, 李萍, 蔡纲",25827935
306,2016,从你的全世界路过,81419.5,5.3,张一白,"邓超, 白百何, 杨洋, 张天爱, 岳云鹏",26280528
309,2016,湄公河行动,118417.4,8.0,林超贤,"张涵予, 彭于晏, 孙淳, 陈宝国, 冯文娟",25815034
340,2016,驴得水,17304.5,8.3,"周申, 刘露","任素汐, 大力, 刘帅良, 裴魁山, 阿如那",25921812
361,2016,比利·林恩的中场战事,16515.8,8.3,李安,"乔·阿尔文, 加内特·赫德兰, 克里斯汀·斯图尔特, 范·迪塞尔, 李淳",25983044
410,2016,长城,117452.0,4.9,张艺谋,"马特·达蒙, 景甜, 佩德罗·帕斯卡, 刘德华, 威廉·达福",6982558
411,2016,罗曼蒂克消亡史,12296.5,7.7,程耳,"葛优, 章子怡, 浅野忠信, 杜淳, 钟欣潼",24751763
27,2017,西游伏妖篇,165692.2,5.5,徐克,"林更新, 姚晨, 林允, 包贝尔, 巴特尔",25801066
29,2017,乘风破浪,104913.3,6.8,韩寒,"邓超, 彭于晏, 赵丽颖, 董子健, 金士杰",26862259
85,2017,嫌疑人X的献身,40225.8,6.3,苏有朋,"王凯, 张鲁一, 林心如, 叶祖新, 丁冠森",26606743
99,2017,速度与激情8,266869.7,7.1,F·加里·格雷,"范·迪塞尔, 杰森·斯坦森, 道恩·强森, 米歇尔·罗德里格兹, 泰瑞斯·吉布森",26260853
113,2017,喜欢你,20990.6,6.7,许宏宇,"金城武, 周冬雨, 孙艺洲, 奚梦瑶, 杨祐宁",26816383
114,2017,记忆大师,29176.9,7.1,陈正道,"黄渤, 段奕宏, 徐静蕾, 杨子姗, 梁杰理",25884801
162,2017,神奇女侠,60772.6,7.1,派蒂·杰金斯,"盖尔·加朵, 克里斯·派恩, 康妮·尼尔森, 罗宾·怀特, 大卫·休里斯",1578714
201,2017,变形金刚5：最后的骑士,154561.8,4.9,迈克尔·贝,"马克·沃尔伯格, 安东尼·霍普金斯, 乔什·杜哈明, 劳拉·哈德克, 桑地亚哥·卡布瑞拉",25824686
231,2017,悟空传,69653.3,5.1,郭子健,"彭于晏, 倪妮, 余文乐, 俞飞鸿, 欧豪",26035290
232,2017,大护法,8759.8,7.8,不思凡,"小连杀, 图特哈蒙, 金士杰, 幽舞越山, 李佳怡",26811587
239,2017,闪光少女,6466.2,7.2,王冉,"徐璐, 彭昱畅, 刘泳希, 鲁照华, 韩忠羽",26790961
246,2017,战狼2,567868.8,7.1,吴京,"吴京, 弗兰克·格里罗, 吴刚, 张翰, 卢靖姗",26363254
331,2017,缝纫机乐队,45671.2,6.6,大鹏,"大鹏, 乔杉, 古力娜扎, 李鸿其, 韩童生",26926321
333,2017,追龙,57465.2,7.2,"王晶, 关智耀","甄子丹, 刘德华, 姜皓文, 郑则仕, 刘浩龙",26425068
335,2017,羞羞的铁拳,220174.9,6.8,"宋阳, 张吃鱼","艾伦, 马丽, 沈腾, 田雨, 宋阳",27038183
444,2017,芳华,142241.3,7.7,冯小刚,"黄轩, 苗苗, 钟楚曦, 杨采钰, 李晓峰",26862829
446,2017,妖猫传,52998.2,6.9,陈凯歌,"黄轩, 染谷将太, 张雨绮, 秦昊, 张榕容",5350027
449,2017,解忧杂货店,22406.2,5.0,韩杰,"王俊凯, 迪丽热巴, 董子健, 李鸿其, 董李无忧",26654146
453,2017,前任3：再见前任,194049.4,5.6,田羽生,"韩庚, 郑恺, 于文文, 曾梦雪, 罗米",26662193
7,2018,无问西东,75387.8,7.5,李芳芳,"章子怡, 黄晓明, 张震, 王力宏, 陈楚生",6874741
55,2018,唐人街探案2,339768.8,6.6,陈思诚,"王宝强, 刘昊然, 肖央, 刘承羽, 尚语贤",26698897
56,2018,捉妖记2,223665.6,4.9,许诚毅,"梁朝伟, 白百何, 井柏然, 李宇春, 杨祐宁",26575103
58,2018,红海行动,364726.2,8.2,林超贤,"张译, 黄景瑜, 海清, 杜江, 蒋璐霞",26861685
85,2018,环太平洋：雷霆再起,63263.7,5.4,斯蒂文·S·迪奈特,"约翰·博耶加, 卡莉·史派妮, 斯科特·伊斯特伍德, 景甜, 伯恩·戈曼",20435622
100,2018,暴裂无声,5420.9,8.2,忻钰坤,"宋洋, 姜武, 袁文康, 谭卓, 王梓尘",26647117
125,2018,后来的我们,136095.0,5.9,刘若英,"井柏然, 周冬雨, 田壮壮, 曲哲明, 刘启恒",26683723
149,2018,超时空同居,89966.8,6.8,苏伦,"雷佳音, 佟丽娅, 张衣, 于和伟, 王正佳",27133303
203,2018,动物世界,50898.7,7.2,韩延,"李易峰, 迈克尔·道格拉斯, 周冬雨, 曹炳琨, 王戈",26925317
218,2018,邪不压正,58276.5,7.0,姜文,"彭于晏, 廖凡, 姜文, 周韵, 许晴",26366496
242,2018,一出好戏,135131.9,7.1,黄渤,"黄渤, 舒淇, 王宝强, 张艺兴, 于和伟",26985127
243,2018,爱情公寓,55472.2,3.2,"韦正, 齐峻","陈赫, 袁弘, 娄艺潇, 邓家佳, 孙艺洲",24852545
244,2018,巨齿鲨,104890.2,5.7,乔·德特杜巴,"杰森·斯坦森, 李冰冰, 雷恩·威尔森, 鲁比·罗丝, 赵文瑄",26426194
248,2018,快把我哥带走,37409.6,6.8,郑芬芬,"张子枫, 彭昱畅, 赵今麦, 孙泽源, 周翊然",30122633
264,2018,碟中谍6：全面瓦解,124203.4,8.1,克里斯托弗·麦奎里,"汤姆·克鲁斯, 亨利·卡维尔, 文·瑞姆斯, 西蒙·佩吉, 丽贝卡·弗格森",26336252
293,2018,江湖儿女,6949.3,7.6,贾樟柯,"赵涛, 廖凡, 徐峥, 梁嘉艳, 刁亦男",26972258
301,2018,悲伤逆流成河,35490.7,5.8,落落,"赵英博, 任敏, 辛云来, 章若楠, 朱丹妮",27102569
303,2018,影,62832.3,7.2,张艺谋,"邓超, 孙俪, 郑恺, 王千源, 王景春",4864908
304,2018,李茶的姑妈,60391.4,4.6,吴昱翰,"黄才伦, 艾伦, 宋阳, 卢靖姗, 沈腾",27092785
306,2018,无双,127176.7,8.0,庄文强,"周润发, 郭富城, 张静初, 冯文娟, 廖启智",26425063
348,2018,毒液：致命守护者,187065.4,7.2,鲁本·弗雷斯彻,"汤姆·哈迪, 米歇尔·威廉姆斯, 里兹·阿迈德, 斯科特·黑兹, 瑞德·斯科特",3168101
360,2018,无名之辈,79450.9,8.0,饶晓志,"陈建斌, 任素汐, 潘斌龙, 章宇, 王砚辉",27110296
381,2018,狗十三,5118.3,8.2,曹保平,"张雪迎, 果靖霖, 智一桐, 代旭, 黄诗佳",25716096
417,2018,来电狂响,64017.8,5.7,于淼,"佟大为, 马丽, 霍思燕, 乔杉, 田雨",30377703
2,2019,大黄蜂,114755.4,7.0,特拉维斯·奈特,"海莉·斯坦菲尔德, 小豪尔赫·兰登伯格, 约翰·塞纳, 杰森·德鲁克, 帕梅拉·阿德龙",26394152
12,2019,白蛇：缘起,44863.5,7.8,"黄家康, 赵霁","张喆, 杨天翔, 唐小喜, 刘薇, 张遥函",30331149
14,2019,“大”人物,37966.4,6.4,五百,"王千源, 包贝尔, 王迅, 王砚辉, 屈菁菁",26816076
38,2019,疯狂的外星人,219197.1,6.4,宁浩,"黄渤, 沈腾, 汤姆·派福瑞, 马修·莫里森, 徐峥",25986662
39,2019,流浪地球,467462.7,7.9,郭帆,"吴京, 屈楚萧, 李光洁, 吴孟达, 赵今麦",26266893
40,2019,飞驰人生,171674.6,6.9,韩寒,"沈腾, 黄景瑜, 尹正, 张本煜, 尹昉",30163509
41,2019,新喜剧之王,62443.7,5.7,"周星驰, 邱礼涛, 肖鹤, 黄骁鹏","王宝强, 鄂靖文, 张全蛋, 景如洋, 张琪",4840388
74,2019,地久天长,4517.8,8.0,王小帅,"王景春, 咏梅, 齐溪, 王源, 杜江",26715636
75,2019,老师·好,35333.4,6.6,张栾,"于谦, 汤梦佳, 王广源, 秦鸣悦, 徐子力",27663742
88,2019,风中有朵雨做的云,6472.2,7.2,娄烨,"井柏然, 宋佳, 马思纯, 秦昊, 陈妍希",26728669
220,2019,银河补习班,87234.8,6.2,"邓超, 俞白眉","邓超, 白宇, 任素汐, 王西, 孙浠伦",30282387
232,2019,哪吒之魔童降世,500112.6,8.4,饺子,"吕艳婷, 囧森瑟夫, 瀚墨, 陈浩, 绿绮",26794435
233,2019,烈火英雄,169131.7,6.4,陈国辉,"黄晓明, 杜江, 谭卓, 杨紫, 欧豪",30221757
276,2019,罗小黑战记,31382.3,8.0,"木头, 皇贞季, 顾杰","山新, 郝祥海, 刘明月, 曹云图, 叮当",26709258
299,2019,攀登者,109694.0,6.0,李仁港,"吴京, 章子怡, 井柏然, 张译, 胡歌",30413052
300,2019,中国机长,290004.1,6.6,刘伟强,"张涵予, 欧豪, 杜江, 袁泉, 张天爱",30295905
301,2019,我和我的祖国,317118.9,7.6,"陈凯歌, 张一白, 管虎, 薛晓路, 徐峥, 宁浩, 文牧野","黄渤, 张译, 韩昊霖, 杜江, 葛优",32659890
319,2019,少年的你,154494.9,8.2,曾国祥,"周冬雨, 易烊千玺, 尹昉, 周也, 吴越",30166972
363,2019,误杀,133074.3,7.5,柯汶利,"肖央, 谭卓, 陈冲, 姜皓文, 秦沛",30176393
376,2019,半个喜剧,18840.8,7.3,"周申, 刘露","任素汐, 吴昱翰, 刘迅, 汤敏, 赵海燕",30269016
32,2020,1917,6911.0,8.5,萨姆·门德斯,"乔治·麦凯, 迪恩-查尔斯·查普曼, 科林·费尔斯, 本尼迪克特·康伯巴奇, 马克·斯特朗",30252495
43,2020,八佰,309448.2,7.5,管虎,"王千源, 张译, 姜武, 黄志忠, 张俊一",26754233
68,2020,夺冠,83485.2,7.1,陈可辛,"巩俐, 黄渤, 吴刚, 彭昱畅, 白浪",30128916
70,2020,姜子牙,160017.3,6.6,"程腾, 李炜, 李夏, 王昕","郑希, 杨凝, 图特哈蒙, 阎么么, 季冠霖",25907124
71,2020,我和我的家乡,282653.2,7.0,"宁浩, 徐峥, 陈思诚, 闫非, 彭大魔, 邓超, 俞白眉","葛优, 黄渤, 范伟, 邓超, 沈腾",35051512
134,2020,沐浴之王,40471.1,6.0,易小星,"彭昱畅, 乔杉, 卜冠今, 苇青, 金世佳",34894753
143,2020,拆弹专家2,131382.5,7.4,邱礼涛,"刘德华, 刘青云, 倪妮, 谢君豪, 姜皓文",30171424
148,2020,送你一朵小红花,143246.0,7.2,韩延,"易烊千玺, 刘浩存, 朱媛媛, 高亚麟, 夏雨",35096844
24,2021,唐人街探案3,452234.3,5.3,陈思诚,"王宝强, 刘昊然, 妻夫木聪, 托尼·贾, 长泽雅美",27619748
25,2021,刺杀小说家,103523.0,6.5,路阳,"雷佳音, 杨幂, 董子健, 于和伟, 郭京飞",26826330
27,2021,你好，李焕英,541330.3,7.7,贾玲,"贾玲, 张小斐, 沈腾, 陈赫, 刘佳",34841067
28,2021,人潮汹涌,76247.6,6.5,饶晓志,"刘德华, 肖央, 万茜, 程怡, 黄小蕾",34880302
48,2021,我的姐姐,86018.4,6.9,殷若昕,"张子枫, 肖央, 朱媛媛, 段博文, 梁靖康",35158160
66,2021,悬崖之上,119004.6,7.4,张艺谋,"张译, 于和伟, 秦海璐, 朱亚文, 刘浩存",32493124
136,2021,怒火·重案,132925.9,7.2,陈木胜,"甄子丹, 谢霆锋, 秦岚, 谭耀文, 黄德斌",30174085
175,2021,长津湖,577136.0,7.4,"陈凯歌, 徐克, 林超贤, 宁海强","吴京, 易烊千玺, 段奕宏, 朱亚文, 李晨",25845392
207,2021,扬名立万,92667.5,7.4,刘循子墨,"尹正, 邓家佳, 喻恩泰, 杨皓宇, 陈明昊",35422807
230,2021,雄狮少年,24958.9,8.3,孙海鹏,"大昕, 大雄, 郭皓, 李盟, 李佳思",35144311
234,2021,爱情神话,26031.9,8.1,邵艺辉,"徐峥, 马伊琍, 吴越, 倪虹洁, 周野芒",35376457
18,2022,奇迹·笨小孩,137920.3,7.4,文牧野,"易烊千玺, 田雨, 陈哈琳, 齐溪, 公磊",35312437
21,2022,这个杀手不太冷静,262262.1,6.2,邢文雄,"马丽, 魏翔, 陈明昊, 周大勇, 黄才伦",35505100
89,2022,人生大事,171231.4,7.3,刘江江,"朱一龙, 杨恩又, 王戈, 刘陆, 罗京民",35460157
93,2022,隐入尘烟,10970.0,8.4,李睿珺,"武仁林, 海清, 杨光锐, 赵登平, 王彩兰",35131346
104,2022,独行月球,310291.1,6.6,张吃鱼,"沈腾, 马丽, 常远, 李诚儒, 黄才伦",35183042
3,2023,流浪地球2,402543.0,8.4,郭帆,"吴京, 刘德华, 李雪健, 沙溢, 宁理",35267208
5,2023,满江红,454369.0,7.1,张艺谋,"沈腾, 易烊千玺, 张译, 雷佳音, 岳云鹏",35766491
6,2023,无名,93069.0,6.7,程耳,"梁朝伟, 王一博, 周迅, 黄磊, 森博之",35372742
