,words,counts
0,中国,264
1,电影,259
2,科幻,259
3,地球,234
4,特效,154
6,流浪,126
7,说,123
8,煽情,96
9,科幻电影,88
10,故事,85
11,人类,85
12,科幻片,84
13,人物,84
14,没,83
15,中,79
16,真的,79
17,里,78
18,希望,76
19,更,74
20,国产,73
21,原著,72
22,太,72
23,拍,70
24,台词,70
25,剧情,69
26,好莱坞,69
27,硬,67
28,设定,66
29,吴京,64
30,一部,62
31,这部,58
32,想,58
33,木星,55
34,大片,54
35,刘,53
36,情感,51
37,尴尬,51
38,感觉,51
39,鼓励,50
40,太空,47
41,刘慈欣,47
42,观众,45
43,灾难片,45
44,角色,44
45,做,43
46,宇宙,43
47,不错,43
48,值得,41
49,片子,41
50,完,41
51,三星,40
52,分,40
53,点,40
54,拯救,39
55,细节,38
56,导演,38
57,片,37
58,演技,37
59,叙事,37
60,星际,36
61,影片,36
62,挺,35
63,穿越,35
64,元年,35
65,一点,34
66,战狼,34
67,情节,33
68,小说,33
69,灾难,33
70,类型,33
71,特别,33
72,水平,33
73,演员,33
74,剪辑,33
75,作品,32
76,戏,32
77,意义,31
78,感,31
79,年,30
80,地方,30
81,星,30
82,确实,30
83,喜欢,29
84,世界,29
85,镜头,29
86,画面,29
87,场面,29
88,讲,28
89,一种,28
90,场景,28
91,剧本,28
92,终于,27
93,感动,27
94,节奏,27
95,技术,27
96,宏大,27
97,尬,26
98,水准,26
99,空间站,26
100,只能,26
101,整体,26
102,「,26
103,计划,25
104,精神,25
105,牺牲,25
106,逻辑,25
107,出,25
108,死,25
109,东西,24
110,带,24
111,吹,24
112,好看,24
113,内核,24
114,五星,24
115,救援,24
116,式,23
117,真,23
118,工业,23
119,这是,22
120,硬核,22
121,表演,22
122,制作,22
123,新,22
124,背景,22
125,套路,22
126,想象力,22
127,高,22
128,人性,22
129,春节,21
130,地下城,21
131,预期,21
132,美国,21
133,关系,21
134,前,21
135,文化,21
136,算,20
137,实在,20
138,主角,20
139,文明,20
140,时,20
141,本片,20
142,救,20
143,期待,19
144,标准,19
145,缺点,19
146,理解,19
147,点燃,19
148,一星,19
149,国内,19
150,朵朵,19
151,情绪,18
152,浪漫,18
153,回家,18
154,成功,18
155,逼,17
156,英雄主义,17
157,四星,17
158,全球,17
159,想象,17
160,价值观,17
161,评分,17
162,编剧,17
163,依然,17
164,广播,17
165,差,16
166,情怀,16
167,完整,16
168,生硬,16
169,成,16
170,社会,16
171,地心引力,16
172,视觉,16
173,家庭,16
174,格局,16
175,呈现,16
176,塑造,16
177,视效,16
178,三体,16
179,特色,16
180,笑,16
181,里程碑,15
182,可惜,15
183,表现,15
184,一句,15
185,命运,15
186,钱,15
187,未来,15
188,不好,15
189,肯定,15
190,效果,15
191,英雄,15
192,加,15
193,黑,15
194,科技,15
195,那种,15
196,半,15
197,发动机,14
198,显得,14
199,时代,14
200,本来,14
201,走,14
202,算是,14
203,合格,14
204,够,14
205,科学,14
206,市场,14
207,价值,14
208,绝望,14
209,华语,14
210,硬伤,14
211,孩子,14
212,令人,14
213,选择,14
214,2001,14
215,之间,14
216,泪,13
217,瑕疵,13
218,改编,13
219,漫游,13
220,哭,13
221,配音,13
222,看过,13
223,一半,13
224,两个,13
225,失望,13
226,概念,13
227,电影院,13
228,主题,13
229,郭帆,13
230,元素,13
231,全片,13
232,全世界,12
233,吴孟达,12
234,豆瓣,12
235,过程,12
236,后半段,12
237,国家,12
238,像是,12
239,韩,12
240,几个,12
241,观影,12
242,发展,12
243,致敬,12
244,糟糕,12
245,展现,12
246,层面,12
247,超越,12
248,表达,12
249,第一部,12
250,毁灭,12
251,太阳,12
252,充满,12
253,全程,12
254,票房,12
255,更是,12
256,没什么,11
257,请,11
258,惊喜,11
259,人文,11
260,感情,11
261,前半段,11
262,混乱,11
263,写,11
264,牛,11
265,解决,11
266,至少,11
267,国际,11
268,屈楚,11
269,两行,11
270,完成度,11
271,足够,11
272,震撼,11
273,优点,11
274,男,11
275,倒,11
276,题材,11
277,面前,11
278,没想到,11
279,级,11
280,理性,11
281,那段,11
282,完美,10
283,配乐,10
284,结构,10
285,话,10
286,主旋律,10
287,bug,10
288,核心,10
289,接受,10
290,国产电影,10
291,化,10
292,爆,10
293,能力,10
294,好像,10
295,电影工业,10
296,经典,10
297,后天,10
298,搞,10
299,刻意,10
300,方式,10
301,人类文明,10
302,粗糙,10
303,自我,10
304,末日,10
305,商业,10
306,剧作,10
307,理智,10
308,3.5,10
309,美术,10
310,萧,10
311,一段,10
312,顶级,10
313,激动,10
314,吃,10
315,全,10
316,事情,10
317,演,9
318,过度,9
319,二,9
320,越来越,9
321,营造,9
322,创作,9
323,强行,9
324,扎实,9
325,精彩,9
326,恢弘,9
327,时间,9
328,熟悉,9
329,想起,9
330,少,9
331,儿子,9
332,年轻,9
333,基础,9
334,中国式,9
335,联合政府,9
336,拍出,9
337,爱,9
338,太多,9
339,低,9
340,亲情,9
341,历史,9
342,单薄,9
343,风格,9
344,作用,9
345,集体,9
346,想到,9
347,远,9
348,美学,9
349,现实,9
350,所有人,9
351,导致,9
352,妹妹,9
353,上海,9
354,出戏,9
355,忍不住,9
356,明明,9
357,少年,9
358,质感,9
359,缺乏,9
360,赞,9
361,推进,9
362,红海,9
363,强,9
364,线,9
365,开头,9
366,小时,9
367,时刻,9
368,之外,9
369,忽略,8
370,评价,8
371,结局,8
372,冲突,8
373,不想,8
374,代表,8
375,对不上,8
376,总体,8
377,救援队,8
378,无论是,8
379,更好,8
380,软,8
381,刘启,8
382,片尾,8
383,民族,8
384,幼稚,8
385,转折,8
386,梗,8
387,人设,8
388,燃烧,8
389,危机,8
390,相比,8
391,亮点,8
392,火种,8
393,高潮,8
394,北京,8
395,家,8
396,唯一,8
397,2019,8
398,心,8
399,一场,8
400,设计,8
401,不行,8
402,有没有,8
403,原作,8
404,不到,8
405,档,8
406,分钟,8
407,剩下,8
408,满分,8
409,世界末日,8
410,看不到,8
411,团队,8
412,亲人,8
413,矛盾,8
414,李,8
415,渲染,8
416,父亲,8
417,拍摄,8
418,史诗,8
419,框架,8
420,父子,8
421,原因,8
422,迷,8
423,创意,8
424,语言,8
425,扁平,8
426,女性,8
427,"
",8
428,结尾,8
429,视觉效果,8
430,一分,8
431,行,8
432,讨厌,8
433,!,8
434,仿佛,8
435,全人类,7
436,审美,7
437,初中生,7
438,场,7
439,换,7
440,视听,7
441,太尬,7
442,到位,7
443,電影,7
444,集体主义,7
445,超出,7
446,真实,7
447,明白,7
448,刻画,7
449,脑洞,7
450,3D,7
451,动作,7
452,恢宏,7
453,铺垫,7
454,一步,7
455,环境,7
456,面对,7
457,是因为,7
458,用心,7
459,爆炸,7
460,这片,7
461,音乐,7
462,小孩,7
463,泪点,7
464,之作,7
465,太阳系,7
466,程度,7
467,世界观,7
468,整部,7
469,展示,7
470,一颗,7
471,开启,7
472,骂,7
473,最终,7
474,感受,7
475,关键,7
476,符合,7
477,演讲,7
478,天体,7
479,告诉,7
480,定义,7
481,不住,7
482,有人,7
483,发现,7
484,银幕,7
485,科学家,7
486,末世,7
487,架构,7
488,社会主义,7
489,思考,7
490,伦理,7
491,反正,7
492,难看,7
493,探索,7
494,自然,7
495,起点,7
496,交代,7
497,户口,7
498,诚意,7
499,放弃,7
500,影子,7
501,骄傲,7
502,可怕,7
503,共同体,7
504,瑕不掩瑜,7
505,地面,7
506,烂片,7
507,生命,7
508,视角,7
509,问,7
510,版,7
511,家国,7
512,及格,7
513,日本,6
514,加一星,6
515,难,6
516,关怀,6
517,永远,6
518,外国人,6
519,中國,6
520,好评,6
521,过年,6
522,建立,6
523,证明,6
524,怕,6
525,莫名其妙,6
526,政治,6
527,引力,6
528,影视,6
529,⭐,6
530,记得,6
531,煽,6
532,度,6
533,科幻世界,6
534,营救,6
535,懂,6
536,内容,6
537,印象,6
538,稳,6
539,模仿,6
540,地下,6
541,厉害,6
542,渺小,6
543,干嘛,6
544,尝试,6
545,站,6
546,跑,6
547,努力,6
548,后期,6
549,一部分,6
550,撞,6
551,愚公移山,6
552,看着,6
553,一波,6
554,10,6
555,阻塞,6
556,找,6
557,冷静,6
558,笑点,6
559,冒险,6
560,专业,6
561,国外,6
562,机会,6
563,两星,6
564,质量,6
565,角度,6
566,外国,6
567,新意,6
568,无比,6
569,语境,6
570,推动,6
571,奇怪,6
572,苍白,6
573,2012,6
574,样子,6
575,亿,6
576,路,6
577,人工智能,6
578,史,6
579,外壳,6
580,反转,6
581,回来,6
582,吐,6
583,发生,6
584,心情,6
585,实力,6
586,不算,6
587,带来,6
588,道路,6
589,穿,6
590,家园,6
591,成熟,6
592,第一次,6
593,客观,6
594,打分,6
595,延续,6
596,直,6
597,看似,6
598,火石,6
599,千万条,6
600,生活,6
601,年代,6
602,国人,6
603,男主,6
604,扣,6
605,动机,6
606,国产片,6
607,狼,6
608,深刻,6
609,打动,6
610,宏伟,6
611,掉,6
612,级别,6
613,旁白,6
614,找到,6
615,不用,6
616,朋克,6
617,冰封,6
618,部,6
619,50,6
620,几处,6
621,男人,6
622,本质,6
623,间,6
624,自我牺牲,5
625,离开,5
626,干,5
627,永恒,5
628,评论,5
629,缺失,5
630,很棒,5
631,杭州,5
632,情结,5
633,家人,5
634,讓,5
635,营销,5
636,情,5
637,执行,5
638,难以,5
639,俄罗斯,5
640,友邻,5
641,磅礴,5
642,第一步,5
643,第一条,5
644,星球,5
645,非,5
646,驾驶,5
647,热血,5
648,戏份,5
649,PS,5
650,参与,5
651,推敲,5
652,缺少,5
653,配角,5
654,毛病,5
655,饱和,5
656,任性,5
657,引发,5
658,2500,5
659,改变,5
660,普世,5
661,廉价,5
662,念白,5
663,土,5
664,有待,5
665,情况,5
666,规范,5
667,太过,5
668,讲述,5
669,难度,5
670,愚蠢,5
671,记住,5
672,包括,5
673,made,5
674,方向,5
675,我国,5
676,理论,5
677,运动,5
678,地震,5
679,一群,5
680,不让,5
681,一個,5
682,总,5
683,抛开,5
684,影像,5
685,空间,5
686,应有,5
687,一件,5
688,★,5
689,无聊,5
690,大气,5
691,吐槽,5
692,自信,5
693,口型,5
694,首部,5
695,原创,5
696,独立,5
697,办法,5
698,模糊,5
699,起码,5
700,力量,5
701,未知,5
702,棒,5
703,第一,5
704,电脑,5
705,忘记,5
706,影院,5
707,燃,5
708,长,5
709,疯狂,5
710,此片,5
711,当代,5
712,乱,5
713,尺度,5
714,脑袋,5
715,有种,5
716,猜,5
717,观感,5
718,要说,5
719,说到底,5
720,做好,5
721,片中,5
722,烂,5
723,火星,5
724,老,5
725,桥段,5
726,科,5
727,大部分,5
728,高科技,5
729,冲撞,5
730,遗憾,5
731,美式,5
732,突兀,5
733,优秀,5
734,黑暗,5
735,爸爸,5
736,想想,5
737,30,5
738,投资,5
739,中心,5
740,拖,5
741,口号,5
742,成长,5
743,批评,5
744,形象,5
745,动人,5
746,换个,5
747,大年初一,5
748,回答,5
749,差距,5
750,事,5
751,槽,5
752,号,5
753,高级,5
754,文本,5
755,思想,5
756,锅,5
757,连接,5
758,通病,5
759,越,5
760,悲壮,5
761,启航,5
762,爆米花,5
763,一股,5
764,赛博,5
765,事儿,5
766,行星,5
767,认同,5
768,停留,5
769,突破,5
770,足以,5
771,爱国,5
772,体现,5
773,剧,5
774,模式,5
775,上映,5
776,感到,5
777,音效,5
778,宇宙观,5
779,春晚,4
780,展开,4
781,很尬,4
782,手段,4
783,赚,4
784,错误,4
785,看得,4
786,住,4
787,说实话,4
788,道具,4
789,旁边,4
790,撞击,4
791,内部,4
792,不及格,4
793,亮眼,4
794,活着,4
795,太差,4
796,清晰,4
797,同类,4
798,太高,4
799,佳作,4
800,犯,4
801,为啥,4
802,东方明珠,4
803,打破,4
804,宏观,4
805,打爆,4
806,给出,4
807,力,4
808,麻烦,4
809,中式,4
810,社会形态,4
811,影响,4
812,这句,4
813,弄,4
814,一堆,4
815,能量,4
816,典型,4
817,薄弱,4
818,系列,4
819,方案,4
820,补,4
821,体量,4
822,煽动,4
823,简单,4
824,绑架,4
825,俩,4
826,好好,4
827,一流,4
828,放在,4
829,标杆,4
830,近乎,4
831,玩意,4
832,字,4
833,反感,4
834,仅仅,4
835,乱七八糟,4
836,玩,4
837,表情,4
838,始终,4
839,宇航员,4
840,正,4
841,强大,4
842,谢谢,4
843,眼睛,4
844,氧气,4
845,凌乱,4
846,人定胜天,4
847,姥爷,4
848,解释,4
849,观念,4
850,哥哥,4
851,受不了,4
852,有意思,4
853,想要,4
854,位置,4
855,多年,4
856,惊人,4
857,浩瀚,4
858,主创,4
859,气势恢宏,4
860,同意,4
861,砸,4
862,讲故事,4
863,推荐,4
864,动作片,4
865,缺,4
866,频带,4
867,亿年,4
868,过头,4
869,恐,4
870,法语,4
871,费,4
872,快,4
873,其他人,4
874,无疑,4
875,IMAX,4
876,china,4
877,降临,4
878,宣传,4
879,一会,4
880,不知,4
881,置换,4
882,tm,4
883,细思极,4
884,布里克,4
885,三分,4
886,电梯,4
887,爹,4
888,支持,4
889,刻板,4
890,东方,4
891,刷,4
892,权力,4
893,80,4
894,极,4
895,天地,4
896,这才,4
897,跟着,4
898,戏码,4
899,粉丝,4
900,僵硬,4
901,民族主义,4
902,壮阔,4
903,色彩,4
904,作文,4
905,奇观,4
906,屎,4
907,人口,4
908,堆积,4
909,飞,4
910,稚嫩,4
911,2.5,4
912,一生,4
913,真心,4
914,拖沓,4
915,一是,4
916,感人,4
917,比重,4
918,一座,4
919,代入,4
920,体验,4
921,这一,4
922,开场,4
923,舒服,4
924,还原,4
925,动力,4
926,想着,4
927,二十年,4
928,西方,4
929,知识,4
930,态度,4
931,调动,4
932,道德,4
933,群像,4
934,结束,4
935,拿出,4
936,听,4
937,放,4
938,适合,4
939,晕,4
940,取舍,4
941,心理,4
942,谈,4
943,工作,4
944,功底,4
945,戴,4
946,个体,4
947,出品,4
948,气氛,4
949,商业片,4
950,很大,4
951,毁,4
952,三个,4
953,演戏,4
954,父子情,4
955,泪水,4
956,提,4
957,两,4
958,嘴型,4
959,爱国主义,4
960,提供,4
961,拍成,4
962,跟不上,4
963,不太,4
964,行业,4
965,抓,4
966,太空站,4
967,搞笑,4
968,十几年,4
969,某种,4
970,回,4
971,潦草,4
972,一套,4
973,飞船,4
974,先,4
975,尊重,4
976,世纪,4
977,超过,4
978,加油,4
979,近景,4
980,双线,4
981,渣,4
982,好多,4
983,太平洋,4
984,看得出,4
985,意外,4
986,思维,4
987,摸,4
988,热情,4
989,冗长,4
990,吸引,4
991,一出,4
992,消失,4
993,Moss,4
994,失败,4
995,革命,4
996,娱乐,4
997,高度,4
998,主线,4
999,改动,4
1000,过分,4
1001,环,4
1002,光洁,4
1003,拉,4
1004,路数,4
1005,回忆,4
1006,景观,4
1007,给予,4
1008,远景,4
1009,坏,4
1010,逃离,4
1011,类似,4
1012,本土,4
1013,喊,4
1014,凑,4
1015,只会,4
1016,生存,4
1017,推,4
1018,氛围,4
1019,一声,3
1020,联合国,3
1021,数字,3
1022,100,3
1023,意见,3
1024,同伴,3
1025,最有,3
1026,二是,3
1027,2D,3
1028,70,3
1029,全靠,3
1030,工具,3
1031,几十亿,3
1032,反派,3
1033,鸡血,3
1034,坐在,3
1035,讨论,3
1036,张嘴,3
1037,微笑,3
1038,拍法,3
1039,表面,3
1040,颤抖,3
1041,厌烦,3
1042,自救,3
1043,孤独,3
1044,迎接,3
1045,思路,3
1046,动员,3
1047,看不下去,3
1048,侮辱,3
1049,短评,3
1050,戳,3
1051,小女孩,3
1052,起步,3
1053,癌,3
1054,构建,3
1055,大爱,3
1056,暴露,3
1057,经不起,3
1058,正确,3
1059,权利,3
1060,中途,3
1061,撞针,3
1062,高明,3
1063,活,3
1064,如果说,3
1065,错,3
1066,三观,3
1067,嘴脸,3
1068,男主角,3
1069,巨婴,3
1070,空白,3
1071,拖后腿,3
1072,全球化,3
1073,表扬,3
1074,人能,3
1075,尷尬,3
1076,花,3
1077,儿戏,3
1078,莫斯,3
1079,广电,3
1080,说好,3
1081,紧张,3
1082,信任,3
1083,喷,3
1084,天天,3
1085,口碑,3
1086,智障,3
1087,开心,3
1088,开端,3
1089,事实上,3
1090,困境,3
1091,定,3
1092,闭嘴,3
1093,日,3
1094,叛逆,3
1095,庸俗,3
1096,碎片,3
1097,名字,3
1098,细致,3
1099,迎合,3
1100,形式,3
1101,日月,3
1102,传达,3
1103,TM,3
1104,层层,3
1105,鄙视,3
1106,点太多,3
1107,面目全非,3
1108,考验,3
1109,流泪,3
1110,降低标准,3
1111,飞跃,3
1112,持续,3
1113,美感,3
1114,钢铁,3
1115,团结,3
1116,有趣,3
1117,对话,3
1118,主流,3
1119,老少,3
1120,智慧,3
1121,勉强,3
1122,引爆,3
1123,大于,3
1124,宽容,3
1125,基因,3
1126,描写,3
1127,赞美,3
1128,学得,3
1129,或者说,3
1130,能源,3
1131,赶紧,3
1132,一把,3
1133,回到,3
1134,千万,3
1135,~,3
1136,文戏,3
1137,学会,3
1138,小演员,3
1139,最为,3
1140,感染力,3
1141,阶段,3
1142,第三,3
1143,选角,3
1144,爷爷,3
1145,华丽,3
1146,超级,3
1147,教室,3
1148,送,3
1149,工作人员,3
1150,建议,3
1151,星系,3
1152,控制,3
1153,想法,3
1154,洗脑,3
1155,好头,3
1156,立意,3
1157,丑,3
1158,值得一看,3
1159,旋律,3
1160,挖掘,3
1161,🙂,3
1162,没错,3
1163,插科打诨,3
1164,扯,3
1165,惊艳,3
1166,為,3
1167,一张,3
1168,朗诵,3
1169,丧失,3
1170,狭隘,3
1171,可谓,3
1172,地表,3
1173,组织,3
1174,更大,3
1175,节制,3
1176,上天,3
1177,零,3
1178,紧凑,3
1179,信念,3
1180,换新天,3
1181,眼泪,3
1182,成片,3
1183,回归,3
1184,说服,3
1185,鼓掌,3
1186,價值觀,3
1187,领导,3
1188,催泪,3
1189,沦为,3
1190,本土化,3
1191,掩盖,3
1192,字幕,3
1193,谈不上,3
1194,包袱,3
1195,7.8,3
1196,出口,3
1197,漏洞,3
1198,五颗星,3
1199,天呐,3
1200,痕迹,3
1201,为色,3
1202,脸,3
1203,无限,3
1204,一家,3
1205,行车,3
1206,涉及,3
1207,货,3
1208,试问,3
1209,合作,3
1210,过硬,3
1211,学习,3
1212,拥有,3
1213,经历,3
1214,抄袭,3
1215,五分钟,3
1216,进,3
1217,共情,3
1218,特写,3
1219,影评人,3
1220,语,3
1221,想不到,3
1222,味道,3
1223,坚定,3
1224,性,3
1225,走出,3
1226,差别,3
1227,人心,3
1228,肩膀,3
1229,标配,3
1230,热度,3
1231,剪,3
1232,刚,3
1233,频道,3
1234,依旧,3
1235,符号,3
1236,小品,3
1237,可言,3
1238,借用,3
1239,最佳,3
1240,Mike,3
1241,主演,3
1242,神话,3
1243,投资人,3
1244,独白,3
1245,可能性,3
1246,爽,3
1247,二刷,3
1248,人间,3
1249,也许,3
1250,意味着,3
1251,好奇,3
1252,不输,3
1253,流,3
1254,听到,3
1255,父子关系,3
1256,粗暴,3
1257,亲友,3
1258,荒凉,3
1259,文字,3
1260,悲悯,3
1261,大作,3
1262,小破球,3
1263,纯,3
1264,自由,3
1265,机械,3
1266,配得,3
1267,探讨,3
1268,哈哈哈,3
1269,冲击,3
1270,初中,3
1271,不像,3
1272,美,3
1273,标签,3
1274,物理学家,3
1275,里程碑式,3
1276,母题,3
1277,境界,3
1278,输出,3
1279,摄影,3
1280,包裹,3
1281,认可,3
1282,敬畏,3
1283,他妈的,3
1284,作者,3
1285,几十年,3
1286,灵魂,3
1287,不适,3
1288,颇,3
1289,平庸,3
1290,原谅,3
1291,勇气,3
1292,走向,3
1293,燃点,3
1294,折射,3
1295,青春片,3
1296,忍,3
1297,一分钟,3
1298,米,3
1299,累,3
1300,奢望,3
1301,派,3
1302,独有,3
1303,情绪化,3
1304,值,3
1305,危难,3
1306,杀手,3
1307,笑话,3
1308,意料之中,3
1309,最亮,3
1310,产业,3
1311,估计,3
1312,再见,3
1313,违,3
1314,画,3
1315,呆,3
1316,命题,3
1317,一度,3
1318,头盔,3
1319,加持,3
1320,野心,3
1321,烧,3
1322,自以为是,3
1323,词,3
1324,仅,3
1325,膨胀,3
1326,教育,3
1327,.....,3
1328,随便,3
1329,神奇,3
1330,工业化,3
1331,場景,3
1332,车,3
1333,近十年,3
1334,丝毫,3
1335,卧槽,3
1336,开,3
1337,充斥,3
1338,感谢,3
1339,圆满,3
1340,恨,3
1341,留下,3
1342,留给,3
1343,星穿,3
1344,春天,3
1345,接近,3
1346,坑,3
1347,模拟,3
1348,怎么回事,3
1349,幻想,3
1350,满,3
1351,不清,3
1352,传统,3
1353,沒有,3
1354,強行,3
1355,之处,3
1356,饱满,3
1357,附加,3
1358,是从,3
1359,借鉴,3
1360,高压,3
1361,现场,3
1362,保留,3
1363,有限,3
1364,友情,3
1365,制造,3
1366,正面,3
1367,短板,3
1368,火焰,3
1369,不堪,3
1370,吼,3
1371,提前,3
1372,救灾,3
1373,处,3
1374,太烂,3
1375,生怕,3
1376,银翼,3
1377,统统,3
1378,老套,3
1379,可爱,3
1380,空,3
1381,这份,3
1382,老东西,3
1383,外部,3
1384,真诚,3
1385,群体,3
1386,不爽,3
1387,覆盖,3
1388,加加林,3
1389,假,3
1390,没用,3
1391,工整,3
1392,国,3
1393,离谱,3
1394,白痴,3
1395,呕吐,3
1396,预告片,3
1397,精髓,3
1398,多一星,3
1399,救赎,3
1400,中学生,3
1401,冷酷,3
1402,期望,3
1403,套,3
1404,一大,3
1405,幽默,3
1406,干扰,3
1407,误解,3
1408,打脸,3
1409,沒,3
1410,蛮,3
1411,影评,3
1412,洪水,3
1413,人民,3
1414,卡车,3
1415,一万年,3
1416,35,3
1417,炸,3
1418,赋予,3
1419,打算,3
1420,熊,3
1421,影,3
1422,改成,3
1423,变得,3
1424,CG,3
1425,段落,3
1426,集权,2
1427,锦华,2
1428,提问,2
1429,求求,2
1430,大灾难,2
1431,药神,2
1432,婆婆妈妈,2
1433,别提,2
1434,死人,2
1435,跪,2
1436,每一处,2
1437,泄气,2
1438,有个,2
1439,鲜明,2
1440,上层建筑,2
1441,董存瑞,2
1442,围绕,2
1443,粉红,2
1444,挣扎,2
1445,达标,2
1446,有模有样,2
1447,完事,2
1448,融合,2
1449,半集,2
1450,寒蝉凄切,2
1451,没多,2
1452,挑剔,2
1453,重,2
1454,美的,2
1455,悲观,2
1456,糊弄,2
1457,很快,2
1458,小爱,2
1459,200,2
1460,指向,2
1461,月亮,2
1462,隋,2
1463,自私,2
1464,一幕,2
1465,就值,2
1466,能入,2
1467,啰嗦,2
1468,小朋友,2
1469,空有,2
1470,指,2
1471,撕,2
1472,以资鼓励,2
1473,挽救,2
1474,这条,2
1475,高起点,2
1476,元气,2
1477,构架,2
1478,P,2
1479,星战,2
1480,酒,2
1481,设置,2
1482,奖,2
1483,两次,2
1484,差点,2
1485,口气,2
1486,空洞,2
