,words,counts
1334,出行,2
1335,隐忍,2
1336,一向,2
1337,写得,2
1338,一对,2
1339,加一星,2
1340,香喷喷,2
1341,每一处,2
1342,Driving,2
1343,来得,2
1344,破,2
1345,有个,2
1346,青睐,2
1347,博爱,2
1348,围绕,2
1349,挣扎,2
1350,個,2
1351,春节,2
1352,莫滕森,2
1353,体制,2
1354,大团结,2
1355,矮人一等,2
1356,演绎出,2
1357,两类,2
1358,香,2
1359,何等,2
1360,菜,2
1361,琴师,2
1362,blues,2
1363,评论,2
1364,卖力,2
1365,回味,2
1366,场,2
1367,悬殊,2
1368,奇缘,2
1369,父辈,2
1370,华裔,2
1371,实属,2
1372,好评,2
1373,开门见山,2
1374,优势,2
1375,脱离,2
1376,Oleg,2
1377,酒,2
1378,不感兴趣,2
1379,两次,2
1380,营造,2
1381,口气,2
1382,窠臼,2
1383,浅显,2
1384,法国,2
1385,自律,2
1386,观看,2
1387,一点点,2
1388,轻轻,2
1389,眼眶,2
1390,胜利,2
1391,色调,2
1392,爱情,2
1393,打着,2
1394,内部,2
1395,出租车,2
1396,心目,2
1397,大道理,2
1398,汉堡,2
1399,吃货,2
1400,治疗,2
1401,大哥,2
1402,家人,2
1403,干活,2
1404,来源于,2
1405,撼动,2
1406,冬风,2
1407,走入,2
1408,无可挑剔,2
1409,积极意义,2
1410,哥,2
1411,相互,2
1412,Linda,2
1413,挂,2
1414,小学生,2
1415,踩,2
1416,一篇,2
1417,面向,2
1418,朝外,2
1419,插曲,2
1420,明白,2
1421,心扉,2
1422,肯尼迪,2
1423,琐碎,2
1424,克斯,2
1425,倒错,2
1426,飞机,2
1427,既定,2
1428,ZZZQ,2
1429,great,2
1430,Bronx,2
1431,三观,2
1432,做人,2
1433,谅解,2
1434,难以,2
1435,有序,2
1436,觉醒,2
1437,非白,2
1438,异常,2
1439,佳作,2
1440,本来,2
1441,四射,2
1442,评委,2
1443,圆润,2
1444,均,2
1445,深挖,2
1446,推倒,2
1447,友邻,2
1448,罢演,2
1449,小调,2
1450,血汗,2
1451,老派,2
1452,鸡腿,2
1453,不肯,2
1454,嘴,2
1455,有太多,2
1456,后半段,2
1457,邀请,2
1458,取悦,2
1459,远远,2
1460,富人,2
1461,很爽,2
1462,打架,2
1463,早,2
1464,强力,2
1465,话语,2
1466,人权,2
1467,對,2
1468,一秒,2
1469,不见,2
1470,回去,2
1471,信服,2
1472,智障,2
1473,贴,2
1474,手表,2
1475,感慨,2
1476,wise,2
1477,碰到,2
1478,亚裔,2
1479,范儿,2
1480,一味,2
1481,奥斯卡奖,2
1482,独特,2
1483,轻喜剧,2
1484,迸发,2
1485,示范,2
1486,闪耀,2
1487,发飙,2
1488,贴近,2
1489,不敢相信,2
1490,佳片,2
1491,主,2
1492,三重奏,2
1493,这么久,2
1494,多莉,2
1495,亚洲,2
1496,下车,2
1497,生厌,2
1498,段,2
1499,读信,2
1500,好好看,2
1501,社群,2
1502,触及,2
1503,割掉,2
1504,9.5,2
1505,sterotype,2
1506,皮囊,2
1507,AI,2
1508,我会,2
1509,国王,2
1510,黑与白,2
1511,传达,2
1512,引发,2
1513,･,2
1514,buddy,2
1515,逃出,2
1516,骨头,2
1517,倾轧,2
1518,人种,2
1519,相遇,2
1520,嘲笑,2
1521,平滑,2
1522,晚宴,2
1523,灾难,2
1524,坏人,2
1525,憎恨,2
1526,外人,2
1527,開始,2
1528,口味,2
1529,心酸,2
1530,一份,2
1531,一切都是,2
1532,那条,2
1533,出乎意料,2
1534,面对,2
1535,绑架,2
1536,男二,2
1537,堂吉诃德,2
1538,神仙,2
1539,谄媚,2
1540,深深,2
1541,绝命,2
1542,层次,2
1543,不白,2
1544,轮胎,2
1545,熟悉,2
1546,这本,2
1547,相得益彰,2
1548,质疑,2
1549,fails,2
1550,规则,2
1551,一丝,2
1552,骑士,2
1553,咔,2
1554,雖然,2
1555,一个头,2
1556,看待,2
1557,纯熟,2
1558,投机,2
1559,大象,2
1560,粗旷,2
1561,加深,2
1562,岁月,2
1563,护送,2
1564,丑陋,2
1565,面,2
1566,冲击力,2
1567,市井气,2
1568,愚蠢,2
1569,TIFF18,2
1570,日耳曼人,2
1571,意味,2
1572,^,2
1573,眼光,2
1574,相,2
1575,总会,2
1576,玩,2
1577,寫信,2
1578,智慧,2
1579,满满的,2
1580,举重若轻,2
1581,流动,2
1582,愉快,2
1583,讨喜,2
1584,原则,2
1585,缓解,2
1586,議題,2
1587,布朗,2
1588,父母,2
1589,自由女神,2
1590,年轻,2
1591,Merry,2
1592,diss,2
1593,大赞,2
1594,双雄,2
1595,遇见,2
1596,响,2
1597,品味,2
1598,唐僧,2
1599,粉饰太平,2
1600,回到,2
1601,夜里,2
1602,一位,2
1603,最棒,2
1604,沉浸,2
1605,prevails,2
1606,Have,2
1607,回想,2
1608,拽,2
1609,眼睛,2
1610,显,2
1611,大雪,2
1612,picture,2
1613,观点,2
1614,惹,2
1615,阶段,2
1616,令,2
1617,打手,2
1618,进化,2
1619,冷静,2
1620,选角,2
1621,第一个,2
1622,竞标,2
1623,一個,2
1624,英国人,2
1625,寻,2
1626,身体,2
1627,表达方式,2
1628,庸常,2
1629,克服,2
1630,漂亮,2
1631,滑坡,2
1632,橱窗,2
1633,影像,2
1634,decent,2
1635,happy,2
1636,应有,2
1637,东北,2
1638,理想化,2
1639,孤独感,2
1640,灌输,2
1641,这碗,2
1642,真情实感,2
1643,饮食,2
1644,北京,2
1645,BTW,2
1646,人活,2
1647,丑,2
1648,避,2
1649,11,2
1650,铺陈,2
1651,位置,2
1652,异样,2
1653,高档,2
1654,多义,2
1655,好久,2
1656,衬托,2
1657,显性,2
1658,男女,2
1659,惊艳,2
1660,家里人,2
1661,没头脑,2
1662,想像,2
1663,沉稳,2
1664,一张,2
1665,很强,2
1666,无聊,2
1667,深知,2
1668,叙述,2
1669,施坦威,2
1670,Doctor,2
1671,基础,2
1672,有钱,2
1673,五星级,2
1674,一个个,2
1675,自我感觉,2
1676,酒馆,2
1677,迥异,2
1678,hearts,2
1679,左派,2
1680,光辉,2
1681,活得,2
1682,小石头,2
1683,劇本,2
1684,欢声笑语,2
1685,早上,2
1686,隐隐,2
1687,致敬,2
1688,处于,2
1689,小酒馆,2
1690,唠,2
1691,软广,2
1692,工厂,2
1693,尝尝,2
1694,技术指标,2
1695,捞,2
1696,无可,2
1697,糟糕,2
1698,痛点,2
1699,這樣,2
1700,没人,2
1701,另一方,2
1702,越界,2
1703,编排,2
1704,热爱,2
1705,差评,2
1706,原创,2
1707,有声,2
1708,意识形态,2
1709,快,2
1710,载,2
1711,lucky,2
1712,写出,2
1713,分布,2
1714,Chopin,2
1715,鼓掌,2
1716,引进,2
1717,第二个,2
1718,一颗,2
1719,不对劲,2
1720,交流,2
1721,好过,2
1722,时代剧,2
1723,双重,2
1724,宇宙,2
1725,在线,2
1726,模糊,2
1727,宣传,2
1728,领导,2
1729,催泪,2
1730,小心翼翼,2
1731,政客,2
1732,一道,2
1733,莎士比亚,2
1734,起码,2
1735,预测,2
1736,白巧克力,2
1737,范,2
1738,骂,2
1739,痞子,2
1740,置换,2
1741,远超,2
1742,翻译,2
1743,性别,2
1744,磨合,2
1745,é,2
1746,范本,2
1747,南下,2
1748,外国,2
1749,老黑,2
1750,境遇,2
1751,雨,2
1752,刺痛,2
1753,立场,2
1754,用以,2
1755,过猛,2
1756,上班,2
1757,不爱,2
1758,直白,2
1759,話,2
1760,耻辱,2
1761,建立联系,2
1762,个性,2
1763,足,2
1764,表象,2
1765,一家,2
1766,劇情,2
1767,大陆,2
1768,记忆,2
1769,伯明翰,2
1770,Oscar,2
1771,诸多,2
1772,呼喊,2
1773,涉及,2
1774,2333,2
1775,在我看来,2
1776,太多,2
1777,care,2
1778,语境,2
1779,里头,2
1780,闪光,2
1781,找寻,2
1782,手,2
1783,无力,2
1784,文章,2
1785,小混混,2
1786,聚焦,2
1787,爆裂,2
1788,超越,2
1789,带泪,2
1790,身段,2
1791,堆砌,2
1792,别扭,2
1793,疯狂,2
1794,付钱,2
1795,锁定,2
1796,猜想,2
1797,暴雨,2
1798,老家,2
1799,跟着,2
1800,老媽,2
1801,爵士乐,2
1802,矜持,2
1803,共情,2
1804,学院派,2
1805,细微,2
1806,感染,2
1807,疑惑,2
1808,此片,2
1809,那句话,2
1810,单薄,2
1811,未必,2
1812,本书,2
1813,找麻烦,2
1814,卡,2
1815,作弊,2
1816,摆弄,2
1817,妙,2
1818,粗糙,2
1819,阻挠,2
1820,壮,2
1821,各类,2
1822,想不到,2
1823,极致,2
1824,逻辑,2
1825,升级,2
1826,看不到,2
1827,影厅,2
1828,懦弱,2
1829,太出,2
1830,之下,2
1831,差别,2
1832,鄙俗,2
1833,铺,2
1834,最强,2
1835,奔,2
1836,爱情故事,2
1837,太赞,2
1838,止步,2
1839,常见,2
1840,Dignity,2
1841,那点,2
1842,否认,2
1843,镇,2
1844,高手,2
1845,挚友,2
1846,富有,2
1847,救世主,2
1848,果断,2
1849,之上,2
1850,意图,2
1851,屋,2
1852,调色,2
1853,前往,2
1854,忍耐,2
1855,痴迷,2
1856,美国黑人,2
1857,透过,2
1858,2.5,2
1859,雨夜,2
1860,本该,2
1861,投入,2
1862,比触,2
1863,没意思,2
1864,黑奴,2
1865,优越感,2
1866,有种,2
1867,摘金,2
1868,問題,2
1869,自我安慰,2
1870,重视,2
1871,荒谬,2
1872,斩获,2
1873,分项,2
1874,一间,2
1875,怀疑,2
1876,咀嚼,2
1877,延展,2
1878,贡献,2
1879,欣赏,2
1880,终点,2
1881,不安,2
1882,真心,2
1883,拖沓,2
1884,本心,2
1885,大型,2
1886,群居,2
1887,洋溢着,2
1888,钢琴曲,2
1889,模板,2
1890,点睛,2
1891,妈,2
1892,一笔,2
1893,想当年,2
1894,回应,2
1895,只想,2
1896,9102,2
1897,实至名归,2
1898,弯,2
1899,包容性,2
1900,无论如何,2
1901,聊天,2
1902,还原,2
1903,动力,2
1904,做好,2
1905,想着,2
1906,院线,2
1907,暖意,2
1908,动物,2
1909,人皇,2
1910,意味着,2
1911,二十年,2
1912,刮目相看,2
1913,独居,2
1914,触目惊心,2
1915,不小,2
1916,排,2
1917,....,2
1918,巧克力,2
1919,实力,2
1920,流,2
1921,夜总会,2
1922,低估,2
1923,和平,2
1924,入世,2
1925,世俗,2
1926,点映场,2
1927,换来,2
1928,春风化雨,2
1929,列举,2
1930,不合时宜,2
1931,大部分,2
1932,夹心,2
1933,具备,2
1934,耶稣,2
1935,顺畅,2
1936,有点儿,2
1937,樂,2
1938,点点,2
1939,不过如此,2
1940,一下子,2
1941,viggo,2
1942,融化,2
1943,don,2
1944,五星,2
1945,少有,2
1946,人工,2
1947,奧斯卡,2
1948,纸牌,2
1949,说完,2
1950,效果,2
1951,真实感,2
1952,放,2
1953,女主,2
1954,概念,2
1955,乐意,2
1956,意淫,2
1957,凛冽,2
1958,完会,2
1959,见到,2
1960,顺理成章,2
1961,酒店,2
1962,一笑,2
1963,品质,2
1964,取舍,2
1965,主仆,2
1966,删减,2
1967,投机倒把,2
1968,输出,2
1969,有见,2
1970,初恋,2
1971,开阔,2
1972,不可思议,2
1973,想想,2
1974,公正,2
1975,o,2
1976,天然,2
1977,光环,2
1978,优美,2
1979,一站,2
1980,中心,2
1981,dignity,2
1982,鱼跃龙门,2
1983,不吃,2
1984,真好,2
1985,几十年,2
1986,支撑,2
1987,house,2
1988,指尖,2
1989,用过,2
1990,如坐针毡,2
1991,摆脱,2
1992,作,2
1993,大餐,2
1994,至极,2
1995,真挚,2
1996,轻快,2
1997,拾掇,2
1998,神,2
1999,描述,2
2000,屡试不爽,2
2001,满脸,2
2002,走向,2
2003,住店,2
2004,讨人喜欢,2
2005,拦下,2
2006,应,2
2007,v,2
2008,love,2
2009,抱怨,2
2010,直面,2
2011,脸上,2
2012,圆熟,2
2013,东是,2
2014,方方面面,2
2015,面墙,2
2016,熏陶,2
2017,世上,2
2018,奇妙,2
2019,浅尝辄止,2
2020,吊儿郎当,2
2021,焦点,2
2022,奖项,2
2023,取向,2
2024,拳头,2
2025,中指,2
2026,笑话,2
2027,躲避,2
2028,地狱,2
2029,平静,2
2030,遭受,2
2031,Miss,2
2032,文艺片,2
2033,土匪,2
2034,监狱,2
2035,诗人,2
2036,最小,2
2037,叫好,2
2038,著名,2
2039,真想,2
2040,种种,2
2041,干净,2
2042,原罪,2
2043,二者,2
2044,更让人,2
2045,good,2
2046,高人一等,2
2047,呆,2
2048,佩服,2
2049,暖心,2
2050,命题,2
2051,感同身受,2
2052,留下来,2
2053,传递,2
2054,战胜,2
2055,城堡,2
2056,逆转,2
2057,挣脱,2
2058,随便,2
2059,得知,2
2060,真香,2
2061,缺乏,2
2062,白左们,2
2063,流水线,2
2064,隔,2
2065,亲密,2
2066,塑造出,2
2067,方法,2
2068,不失,2
2069,反讽,2
2070,过用,2
2071,无知,2
2072,嗨,2
2073,等于,2
2074,lonely,2
2075,开,2
2076,家书,2
2077,充斥,2
2078,咆哮,2
2079,宏大,2
2080,扣,2
2081,倒置,2
2082,生动,2
2083,打動,2
2084,配色,2
2085,市井,2
2086,不朝,2
2087,依赖,2
2088,接近,2
2089,热门,2
2090,竖,2
2091,cut,2
2092,赢,2
2093,call,2
2094,区隔,2
2095,白色,2
2096,练习曲,2
2097,发挥,2
2098,pleaser,2
2099,满,2
2100,影子,2
2101,出声,2
2102,法雷利,2
2103,深意,2
2104,恶心,2
2105,尚可,2
2106,因素,2
2107,聪明,2
2108,微小,2
2109,解读,2
2110,收入,2
2111,之处,2
2112,留,2
2113,隔夜饭,2
2114,原生,2
2115,加成,2
2116,是从,2
2117,身材,2
2118,卡罗尔,2
2119,调度,2
2120,能怪,2
2121,陷阱,2
2122,古典音乐,2
2123,嗤之以鼻,2
2124,传记,2
2125,放松,2
2126,teaching,2
2127,算个,2
2128,1960,2
2129,交锋,2
2130,线索,2
2131,南,2
2132,华人,2
2133,爱上,2
2134,到达,2
2135,出发,2
2136,性感,2
2137,点映,2
2138,舒心,2
2139,级别,2
2140,CP,2
2141,惺惺相惜,2
2142,暗示,2
2143,有余,2
2144,恰当,2
2145,消失,2
2146,死,2
2147,敬业,2
2148,大肚腩,2
2149,统统,2
2150,点儿,2
2151,瑕不掩瑜,2
2152,掐,2
2153,抛锚,2
2154,犹如,2
2155,票房,2
2156,Daisy,2
2157,真棒,2
2158,隐藏,2
2159,剧中,2
2160,doc,2
2161,如厕,2
2162,平坦,2
2163,Jazz,2
2164,ending,2
2165,不便,2
2166,娱乐,2
2167,关键在于,2
2168,弥合,2
2169,精密,2
2170,解決,2
2171,open,2
2172,局限,2
2173,恶意,2
2174,階層,2
2175,熨帖,2
2176,嫌,2
2177,开头,2
2178,级,2
2179,镜像,2
2180,瓜葛,2
2181,娘,2
2182,轿车,2
2183,容纳,2
2184,冰冷,2
2185,天真,2
2186,读,2
2187,誰,2
2188,意識,2
2189,特效,2
2190,归属感,2
2191,红,2
2192,呈现出,2
2193,期望,2
2194,甜,2
2195,脆弱,2
2196,渐渐,2
2197,潸然泪下,2
2198,ll,2
2199,两种,2
2200,特质,2
2201,这年头,2
2202,小时,2
2203,足以,2
2204,推销,2
2205,承诺,2
2206,额外,2
2207,book,2
2208,抨击,2
2209,做出,2
2210,这方面,2
2211,条,2
2212,给予,2
2213,中年,2
2214,体会,2
2215,一类,2
2216,越见,2
2217,寄此,2
2218,基调,2
2219,赋予,2
2220,桎梏,2
2221,打算,2
2222,劳伦斯,2
2223,两天,2
2224,两部,2
2225,每次,2
2226,辜负,2
2227,封信,2
2228,迷人,2
2229,怪异,2
2230,精确,2
2231,一杯,2
2232,轻浮,2
2233,大胃,2
2234,滋味,2
2235,慢慢,2
2236,不愧,2
2237,不在乎,2
2238,解决问题,2
2239,那麼,2
2240,精妙,2
2241,演活,2
2242,输入,2
2243,老一套,2
2244,隐性,2
2245,农奴,2
2246,即兴,2
2247,宫殿,1
2248,女权主义,1
2249,发,1
2250,值得一提的是,1
2251,试衣间,1
2252,強,1
2253,热泪盈眶,1
2254,两名,1
2255,地说,1
2256,刨食,1
2257,某种意义,1
2258,没心没肺,1
2259,长得,1
2260,老年人,1
2261,大写,1
2262,矫正,1
2263,归来,1
2264,同工同酬,1
2265,放肆,1
2266,囊,1
2267,求求,1
2268,自传,1
2269,停过,1
2270,单循,1
2271,剪短,1
2272,别有,1
2273,增加,1
2274,领域,1
2275,略有,1
2276,两场,1
2277,挑衅,1
2278,好运,1
2279,並學習,1
2280,表里如一,1
2281,抹除,1
2282,细致入微,1
2283,低贱,1
2284,他拿奖,1
2285,Peter,1
2286,篝火,1
2287,突变,1
2288,小型,1
2289,解放,1
2290,救助,1
2291,单飞,1
2292,跪,1
2293,莫过于此,1
2294,racist,1
2295,偏颇,1
2296,赚钱,1
2297,控,1
2298,沉默,1
2299,下降,1
2300,西天,1
2301,expected,1
2302,片目,1
2303,西装店,1
2304,修养,1
2305,扔出去,1
2306,意见,1
2307,难,1
2308,别致,1
2309,預知,1
2310,讲猪,1
2311,这得,1
2312,正好,1
2313,身高体重,1
2314,迥然不同,1
2315,吮指,1
2316,文化背景,1
2317,姐,1
2318,擅于,1
2319,那一刻,1
2320,互为,1
2321,对立面,1
2322,最有,1
2323,欺凌,1
2324,被扣,1
2325,柯,1
2326,北美,1
2327,兩人個,1
2328,自爱,1
2329,0.1,1
2330,口,1
2331,维叔,1
2332,生命危险,1
2333,问鼎,1
2334,心照不宣,1
2335,70,1
2336,轻浅,1
2337,忍气吞声,1
2338,金钱,1
2339,浮于,1
2340,給導演,1
2341,悟空,1
2342,行云流水,1
2343,intouchables,1
2344,根治,1
2345,没多,1
2346,挑剔,1
2347,重,1
2348,下流,1
2349,并不比,1
2350,悲观,1
2351,抹,1
2352,炮教,1
2353,点击,1
2354,工具,1
2355,停车场,1
2356,正儿八经,1
2357,糊弄,1
2358,很快,1
2359,碍眼,1
2360,辛普森,1
2361,調,1
2362,浴室,1
2363,长久,1
2364,д,1
2365,好多个,1
2366,全在,1
2367,永恒,1
2368,某国,1
2369,平面化,1
2370,奥奖,1
2371,贫瘠,1
2372,消散,1
2373,成具,1
2374,评分标准,1
2375,抽煙,1
2376,乘客,1
2377,墙壁,1
2378,金人门,1
2379,主旨,1
2380,可当,1
2381,转版,1
2382,境地,1
2383,现世,1
2384,無情,1
2385,笑泪,1
2386,gentle,1
2387,越能,1
2388,吼吼,1
2389,南轅,1
2390,一年,1
2391,舍得,1
2392,后裔,1
2393,请多来,1
2394,从南到北,1
2395,他直,1
2396,纪实,1
2397,c,1
2398,听说,1
2399,稳妥,1
2400,喝酒,1
2401,目睹,1
2402,互助,1
2403,黑乎乎,1
2404,二,1
2405,情怀,1
2406,指,1
2407,兔,1
2408,一年一度,1
2409,底端,1
2410,我爱你,1
2411,午后,1
2412,混杂,1
2413,示威游行,1
2414,壁炉,1
2415,超越自我,1
2416,缺失,1
2417,当当,1
2418,拍法,1
2419,这条,1
2420,凶悍,1
2421,生前,1
2422,飙,1
2423,基礎,1
2424,元气,1
2425,罗拔,1
2426,道具,1
2427,托尼有,1
2428,近年,1
2429,内卷,1
2430,浮夸,1
2431,CPH,1
2432,总归,1
2433,能干,1
2434,速成,1
2435,最具,1
2436,表演者,1
2437,这几年来,1
2438,别拍,1
2439,灵机,1
2440,无损于,1
2441,偏向,1
2442,交响曲,1
2443,头,1
2444,招,1
2445,板起面孔,1
2446,旧得,1
2447,soothing,1
2448,添加,1
2449,服侍,1
2450,自动,1
2451,天使,1
2452,绝无,1
2453,人情味,1
2454,澎湃,1
2455,中国剧院,1
2456,人儿,1
2457,何事,1
2458,政府,1
2459,高燃,1
2460,爱家,1
2461,乡间,1
2462,师傅,1
2463,宝藏,1
2464,翻,1
2465,川普,1
2466,茫然,1
2467,黑弯,1
2468,穿个,1
2469,流派,1
2470,屈服,1
2471,思路,1
2472,不易,1
2473,残留,1
2474,受用,1
2475,浓,1
2476,替进,1
2477,太火,1
2478,雪中,1
2479,美滋滋,1
2480,数年,1
2481,修正,1
2482,黑穷,1
2483,做些,1
2484,rock,1
2485,放进,1
2486,男子,1
2487,看不下去,1
2488,隐身,1
2489,顛覆,1
2490,有件,1
2491,孑然一身,1
2492,一改,1
2493,慢悠悠,1
2494,欢,1
2495,帅,1
2496,遇上,1
2497,偶有,1
2498,violence,1
2499,被捕,1
2500,短评,1
2501,影迷,1
2502,Remy,1
2503,对同,1
2504,匠人,1
2505,对不上,1
2506,具,1
2507,卻,1
2508,对雪利,1
2509,藩篱,1
2510,雷利,1
2511,完真探,1
2512,反省,1
2513,阿拉,1
2514,亮眼,1
2515,演奏厅,1
2516,应为,1
2517,稍许,1
2518,功力,1
2519,調轉,1
2520,交叠,1
2521,胜过,1
2522,孤身一人,1
2523,活着,1
2524,3.8,1
2525,得来,1
2526,响起,1
2527,终,1
2528,稍逊一筹,1
2529,跳舞,1
2530,星期,1
2531,潜移默化,1
2532,中文,1
2533,滿,1
2534,称,1
2535,劳工,1
2536,睿智,1
2537,读者文摘,1
2538,消亡,1
2539,大师级,1
2540,技法,1
2541,羞辱,1
2542,fall,1
2543,save,1
2544,驴党,1
2545,戳,1
2546,世道,1
2547,娓娓道来,1
2548,他家,1
2549,從耶穌,1
2550,交往,1
2551,代写,1
2552,打工仔,1
2553,很甜,1
2554,瑕疵,1
2555,标准化,1
2556,北部,1
2557,周期,1
2558,不可理喻,1
2559,時間,1
2560,帮得,1
2561,英文,1
2562,讓,1
2563,清晰,1
2564,太快,1
2565,体型,1
2566,驱动,1
2567,一脸茫然,1
2568,会少,1
2569,咂摸,1
2570,虚化,1
2571,可圈可点,1
