,words,counts
2572,奧斯卡獎,1
2573,淋会雨,1
2574,识别,1
2575,穷,1
2576,贫困,1
2577,好时光,1
2578,马杀鸡,1
2579,只论,1
2580,片里,1
2581,仪态,1
2582,话费,1
2583,车是,1
2584,大爱,1
2585,毫无疑问,1
2586,撸,1
2587,暴露,1
2588,暖化,1
2589,边流,1
2590,典范,1
2591,该类,1
2592,绝不会,1
2593,畢,1
2594,鬆,1
2595,This,1
2596,喋喋,1
2597,适意,1
2598,bet,1
2599,可颂,1
2600,令人欣慰,1
2601,带给,1
2602,透過,1
2603,基佬,1
2604,财富,1
2605,全名,1
2606,宝物,1
2607,之内,1
2608,长相,1
2609,荣誉,1
2610,雪莉,1
2611,乐于,1
2612,金像,1
2613,取决于,1
2614,践踏,1
2615,同类,1
2616,中途,1
2617,真不错,1
2618,共舞,1
2619,珍惜,1
2620,獨一,1
2621,相融,1
2622,法律,1
2623,哈里森,1
2624,高明,1
2625,黑帮,1
2626,啥事,1
2627,高浓度,1
2628,储藏室,1
2629,目的性,1
2630,告别,1
2631,常吃,1
2632,风评,1
2633,本事,1
2634,臭豆腐,1
2635,赶路,1
2636,踏实,1
2637,導演,1
2638,圭臬,1
2639,自诩,1
2640,关,1
2641,稳定,1
2642,平行,1
2643,举步维艰,1
2644,赐予,1
2645,怕,1
2646,局面,1
2647,大房子,1
2648,车厢,1
2649,放大,1
2650,莫名其妙,1
2651,扣分,1
2652,四个,1
2653,交叉,1
2654,掷地有声,1
2655,R,1
2656,腾出来,1
2657,传言,1
2658,五花,1
2659,落差,1
2660,大众文化,1
2661,画卷,1
2662,啪啪,1
2663,中下,1
2664,喜劇,1
2665,轻描淡写,1
2666,目标,1
2667,备好,1
2668,成见,1
2669,串,1
2670,最低,1
2671,司機,1
2672,开掘,1
2673,盖斯,1
2674,兩個,1
2675,直男癌,1
2676,不可多得,1
2677,绕过,1
2678,好萊塢,1
2679,後,1
2680,沈從文,1
2681,讲礼貌,1
2682,影视,1
2683,爱钱,1
2684,刻画,1
2685,放宽心,1
2686,二位,1
2687,戴茜,1
2688,优秀学生,1
2689,注定,1
2690,脉络,1
2691,wanna,1
2692,停,1
2693,形態,1
2694,成立,1
2695,提倡,1
2696,启发,1
2697,friend,1
2698,可谈,1
2699,买单,1
2700,一两部,1
2701,过桥,1
2702,种植园,1
2703,装配,1
2704,唱片,1
2705,一幕幕,1
2706,如你所愿,1
2707,外表,1
2708,杰作,1
2709,许久,1
2710,节约,1
2711,反张弛,1
2712,受难,1
2713,达,1
2714,尼对,1
2715,大师,1
2716,難事,1
2717,嗎,1
2718,杯酒,1
2719,歌曲,1
2720,两边,1
2721,If,1
2722,DR,1
2723,昨天晚上,1
2724,一口气,1
2725,茅台,1
2726,上个世纪,1
2727,细碎,1
2728,炸雞,1
2729,稻草人,1
2730,會,1
2731,灿烂,1
2732,面包,1
2733,没枪,1
2734,驾轻就熟,1
2735,太旧,1
2736,-&,1
2737,更强,1
2738,贫富,1
2739,颇为,1
2740,喔,1
2741,纵深,1
2742,我能,1
2743,俄罗斯,1
2744,有意,1
2745,miss,1
2746,眼界,1
2747,换换,1
2748,车内,1
2749,一切都在,1
2750,恐惧,1
2751,吃不饱,1
2752,那道,1
2753,没法,1
2754,条件,1
2755,撬开,1
2756,可歌,1
2757,戏剧化,1
2758,专横,1
2759,再拿奖,1
2760,這件,1
2761,强烈推荐,1
2762,剥落,1
2763,给出,1
2764,混合,1
2765,遗忘,1
2766,尷尬,1
2767,thing,1
2768,太绝,1
2769,行内,1
2770,花,1
2771,❷,1
2772,评判出,1
2773,偶爾,1
2774,力,1
2775,正派,1
2776,关门,1
2777,不失为,1
2778,继承,1
2779,男一,1
2780,更深,1
2781,答案,1
2782,要往,1
2783,古典派,1
2784,难怪会,1
2785,保驾护航,1
2786,😂,1
2787,湿,1
2788,誠,1
2789,情境,1
2790,太难,1
2791,举起,1
2792,异性恋,1
2793,摇摇晃晃,1
2794,太工,1
2795,沒辦法,1
2796,吃炸雞,1
2797,年活,1
2798,节拍,1
2799,bullshitting,1
2800,chicken,1
2801,觀眾,1
2802,广电,1
2803,He,1
2804,周旋,1
2805,郁闷,1
2806,大声,1
2807,长期,1
2808,男妓,1
2809,贏得,1
2810,當下,1
2811,Kentucky,1
2812,如牛,1
2813,tiff,1
2814,热乎乎,1
2815,站台,1
2816,气概,1
2817,说好,1
2818,并未,1
2819,cp,1
2820,求同存异,1
2821,欲,1
2822,出产,1
2823,♂,1
2824,musician,1
2825,6.5,1
2826,有用,1
2827,奔赴,1
2828,喜劇片,1
2829,免费,1
2830,越近,1
2831,現在,1
2832,因為,1
2833,MK2,1
2834,切换,1
2835,蛋糕,1
2836,行贿,1
2837,工,1
2838,明,1
2839,未免,1
2840,片尾,1
2841,一看,1
2842,一辆,1
2843,男性,1
2844,两方,1
2845,看一遍,1
2846,解救,1
2847,犀利,1
2848,美籍,1
2849,开路,1
2850,分担,1
2851,信任,1
2852,0.5,1
2853,喷,1
2854,纯属,1
2855,之王,1
2856,青绿色,1
2857,这场,1
2858,天天,1
2859,杜绝,1
2860,看且,1
2861,之中,1
2862,先不说,1
2863,活活,1
2864,同人小说,1
2865,端,1
2866,用费,1
2867,談,1
2868,感太强,1
2869,大幅度,1
2870,time,1
2871,三十年,1
2872,越向南,1
2873,肮脏,1
2874,羞愧,1
2875,写给,1
2876,民族,1
2877,稀饭,1
2878,梯度,1
2879,白富,1
2880,熠熠生辉,1
2881,酋长,1
2882,肃杀,1
2883,怀旧,1
2884,现阶段,1
2885,愿望,1
2886,相较,1
2887,出差,1
2888,卡耐基,1
2889,叩,1
2890,一瞥,1
2891,烧水,1
2892,乡村,1
2893,習慣,1
2894,欲盖弥彰,1
2895,打磨,1
2896,一触即发,1
2897,脑补,1
2898,不俗,1
2899,变迁,1
2900,更慢,1
2901,热闹,1
2902,转,1
2903,白眼,1
2904,教材,1
2905,一干二净,1
2906,单位,1
2907,老少咸宜,1
2908,行事,1
2909,坐实,1
2910,叔演,1
2911,工艺,1
2912,蔓延,1
2913,虽有,1
2914,店,1
2915,还弹,1
2916,核,1
2917,锻炼,1
2918,cops,1
2919,分裂,1
2920,共渡难关,1
2921,远不如,1
2922,尋找屬,1
2923,怒,1
2924,peak,1
2925,落难,1
2926,个例,1
2927,赎回,1
2928,5.5,1
2929,多得多,1
2930,泡面,1
2931,随之,1
2932,确保,1
2933,解围,1
2934,王晶,1
2935,减一星,1
2936,荣耀,1
2937,Chicken,1
2938,開心,1
2939,一堆,1
2940,所謂,1
2941,侧面,1
2942,只顾,1
2943,打倒,1
2944,中谢利,1
2945,中西部,1
2946,刻畫,1
2947,养分,1
2948,高高,1
2949,台下,1
2950,第一幕,1
2951,忘,1
2952,轉型,1
2953,滴水不漏,1
2954,nose,1
2955,难能可贵,1
2956,领带,1
2957,Od,1
2958,intouchable,1
2959,自洽,1
2960,优越,1
2961,二元,1
2962,短,1
2963,傻,1
2964,精炼,1
2965,模仿,1
2966,不屑,1
2967,冠以,1
2968,革新,1
2969,达式,1
2970,台,1
2971,气到,1
2972,梦想,1
2973,度差,1
2974,主题深刻,1
2975,真相,1
2976,事实上,1
2977,杂物间,1
2978,警惕,1
2979,外星人,1
2980,回家吧,1
2981,另一面,1
2982,情商,1
2983,太能,1
2984,印像,1
2985,steal,1
2986,无节制,1
2987,kind,1
2988,阶级矛盾,1
2989,Mr,1
2990,霸凌,1
2991,冲动,1
2992,节奏感,1
2993,won,1
2994,退化,1
2995,點擔,1
2996,负面,1
2997,梗,1
2998,難道,1
2999,longly,1
3000,速度,1
3001,薄弱,1
3002,吃播,1
3003,Ts,1
3004,並非,1
3005,外力,1
3006,搞基,1
3007,孕肚,1
3008,啧,1
3009,虚无,1
3010,怎麼,1
3011,Deer,1
3012,晒,1
3013,无亲,1
3014,不摸,1
3015,秉持着,1
3016,背后,1
3017,地下,1
3018,高堡,1
3019,一抓,1
3020,马丁路德,1
3021,大腿,1
3022,新年,1
3023,班房,1
3024,拉齐,1
3025,落成,1
3026,太讨喜,1
3027,平等待遇,1
3028,舔,1
3029,楼上,1
3030,总有,1
3031,渺小,1
3032,片太多,1
3033,日,1
3034,熟,1
3035,苦笑,1
3036,雨天,1
3037,拉近,1
3038,资产阶级,1
3039,调低,1
3040,之光,1
3041,扮演着,1
3042,不出意外,1
3043,闻香识,1
3044,偏,1
3045,值得尊敬,1
3046,观片,1
3047,人格,1
3048,走样,1
3049,团结起来,1
3050,inside,1
3051,同工不同酬,1
3052,土肥,1
3053,红透,1
3054,overeducated,1
3055,不演,1
3056,多面性,1
3057,深山,1
3058,素材,1
3059,飙戏,1
3060,streetwise,1
3061,深远,1
3062,活该,1
3063,要命,1
3064,漫天,1
3065,度数,1
3066,明朗,1
3067,折服,1
3068,挤满,1
3069,三颗,1
3070,公映,1
3071,更能,1
3072,庸俗,1
3073,正确性,1
3074,做派,1
3075,音乐学院,1
3076,dick,1
3077,硕盘,1
3078,名字,1
3079,一带而过,1
3080,节拍器,1
3081,尊贵,1
3082,拔枪,1
3083,毛边,1
3084,百出,1
3085,土到,1
3086,工巧,1
3087,播出,1
3088,路程,1
3089,殂,1
3090,细致,1
3091,浮在,1
3092,夫妻,1
3093,最差,1
3094,掺点,1
3095,由始至终,1
3096,贝尔,1
3097,人文,1
3098,解脱,1
3099,讲出,1
3100,很足,1
3101,琴,1
3102,挑刺,1
3103,学生,1
3104,好比,1
3105,跑不了,1
3106,擦,1
3107,忧郁,1
3108,州长,1
3109,金字塔,1
3110,时隔多年,1
3111,起合,1
3112,部好,1
3113,赠票,1
3114,很烈,1
3115,真善美,1
3116,对不起,1
3117,附庸风雅,1
3118,二三十斤,1
3119,好久没,1
3120,若能夠,1
3121,最高分,1
3122,十幾,1
3123,40,1
3124,单一,1
3125,分寸,1
3126,≦,1
3127,放置,1
3128,大字,1
3129,揶揄,1
3130,微微,1
3131,完整性,1
3132,前半段,1
3133,每人,1
3134,但轻,1
3135,婉转,1
3136,保有,1
3137,任重道远,1
3138,变性人,1
3139,玩得,1
3140,好几处,1
3141,SHIRLEY,1
3142,感覺,1
3143,燃烧,1
3144,假笑,1
3145,全是,1
3146,不失时机,1
3147,尋找,1
3148,麻木,1
3149,大事化小,1
3150,极右,1
3151,坦然自若,1
3152,伤害,1
3153,温,1
3154,爱妻,1
3155,Rocco,1
3156,柏邦妮,1
3157,美麗,1
3158,古典主义,1
3159,难免,1
3160,吹,1
3161,演了,1
3162,学好,1
3163,使法,1
3164,冬天,1
3165,层层,1
3166,射程,1
3167,17,1
3168,犹太教,1
3169,大体,1
3170,普罗,1
3171,朴实,1
3172,據,1
3173,默默,1
3174,迸发出,1
3175,显出,1
3176,完倒,1
3177,2018,1
3178,八經,1
3179,喷白,1
3180,相比之下,1
3181,倒车,1
3182,魔戒,1
3183,恋家,1
3184,轻松松,1
3185,自古以来,1
3186,农村,1
3187,仅仅只是,1
3188,干嘛,1
3189,同事,1
3190,称不上,1
3191,错怪,1
3192,多一点,1
3193,十年,1
3194,甘迺迪,1
3195,假惺惺,1
3196,双裸,1
3197,路上车,1
3198,卖,1
3199,荷里活,1
3200,凑个,1
3201,流氓,1
3202,奥斯卡金像奖,1
3203,森严,1
3204,举止轻浮,1
3205,开拓,1
3206,廣告,1
3207,跑不掉,1
3208,之後反應,1
3209,️,1
3210,搬出,1
3211,等待,1
3212,事实证明,1
3213,格调,1
3214,普世,1
3215,high,1
3216,成本,1
3217,情形,1
3218,進去,1
3219,看剧,1
3220,尽力,1
3221,独到之处,1
3222,看過,1
3223,從,1
3224,上学,1
3225,考验,1
3226,折腾,1
3227,或許,1
3228,平原,1
3229,标记,1
3230,财产,1
3231,宣传片,1
3232,划归,1
3233,MerryChristmas,1
3234,华贵,1
3235,寒风,1
3236,火車,1
3237,谢利为,1
3238,無論,1
3239,愈发,1
3240,男主嘛,1
3241,整容,1
3242,活络,1
3243,抗议,1
3244,地暗,1
3245,隐晦,1
3246,缺缺,1
3247,空泛,1
3248,坚硬,1
3249,照明,1
3250,好好,1
3251,交待,1
3252,精彩表演,1
3253,牢不可破,1
3254,一餐,1
3255,宝座,1
3256,危机,1
3257,共度,1
3258,叶公好龙,1
3259,名声,1
3260,嫌疑,1
3261,一流,1
3262,憨傻,1
3263,愉悦感,1
3264,這個,1
3265,借势,1
3266,摆盘,1
3267,没封帝,1
3268,电影版,1
3269,总统,1
3270,只當,1
3271,此生,1
3272,猜猜,1
3273,音乐会,1
3274,菠菜,1
3275,整,1
3276,纵向,1
3277,卡普拉,1
3278,贝多芬,1
3279,male,1
3280,信里,1
3281,防备,1
3282,小费,1
3283,金戒指,1
3284,提不起,1
3285,显露出,1
3286,钢铁,1
3287,公司,1
3288,静好,1
3289,保证,1
3290,关键词,1
3291,实为,1
3292,周敦颐,1
3293,THE,1
3294,绵掌,1
3295,一向如此,1
3296,之手,1
3297,既有,1
3298,低端,1
3299,舒坦,1
3300,就够,1
3301,诗歌,1
3302,看不上,1
3303,预判,1
3304,一脸,1
3305,广深,1
3306,讲文明,1
3307,赶走,1
3308,退居,1
3309,充分发挥,1
3310,艺术品,1
3311,倡导,1
3312,奢华,1
3313,信写,1
3314,一身正气,1
3315,四目,1
3316,所言,1
3317,富,1
3318,XDDD,1
3319,后劲,1
3320,某球,1
3321,打工,1
3322,庞大,1
3323,随手,1
3324,大姐,1
3325,皮筋,1
3326,说真的,1
3327,trip,1
3328,夜,1
3329,人設,1
3330,先试,1
3331,指手画脚,1
3332,把玩,1
3333,从北到,1
3334,休息,1
3335,完美无瑕,1
3336,万重,1
3337,字,1
3338,≠,1
3339,鲜活,1
3340,家过,1
3341,東方,1
3342,下体,1
3343,反感,1
3344,ali,1
3345,固有,1
3346,独一无二,1
3347,形势,1
3348,😄,1
3349,喝,1
3350,出马,1
3351,看前,1
3352,高呼,1
3353,领先,1
3354,和亲,1
3355,心声,1
3356,公众,1
3357,来回,1
3358,腐片,1
3359,温度,1
3360,含糊不清,1
3361,正視,1
3362,有害,1
3363,岑建勋,1
3364,躲,1
3365,一九五,1
3366,齁,1
3367,男主变,1
3368,筛选,1
3369,显示,1
3370,那個,1
3371,屏蔽掉,1
3372,最晚,1
3373,明亮,1
3374,落脚,1
3375,全部都是,1
3376,伐,1
3377,记住,1
3378,任由,1
3379,偏高,1
3380,暴风雪,1
3381,今屆,1
3382,made,1
3383,鼻孔,1
3384,催人老,1
3385,版图,1
3386,传道,1
3387,勉强,1
3388,纯真,1
3389,將,1
3390,藏,1
3391,懷疑,1
3392,喝下去,1
3393,奶嘴,1
3394,难题,1
3395,一律,1
3396,撞,1
3397,兴趣,1
3398,冷,1
3399,不太像,1
3400,珍爱,1
3401,小人物,1
3402,柜子,1
3403,糖,1
3404,源自,1
3405,中可觀,1
3406,绚烂,1
3407,机制,1
3408,贵公子,1
3409,穷苦,1
3410,lt,1
3411,xxx,1
3412,每门,1
3413,偶然,1
3414,脚底,1
3415,嬉笑怒骂,1
3416,shameless,1
3417,宵夜,1
3418,上用,1
3419,自知,1
3420,认,1
3421,好事儿,1
3422,执仗,1
3423,feeling,1
3424,内化,1
3425,提升,1
3426,铁直,1
3427,敬意,1
3428,赞许,1
3429,一双,1
3430,唐教托尼,1
3431,布鲁克林,1
3432,我国,1
3433,不屑一顾,1
3434,驱车,1
3435,杰出,1
3436,直指,1
3437,深刻印象,1
3438,康德,1
3439,暴涨,1
3440,光有,1
3441,带出,1
3442,精于,1
3443,惬意,1
3444,那首,1
3445,取暖,1
3446,殺手,1
3447,警卫队,1
3448,9.2,1
3449,不腐,1
3450,经久不息,1
3451,丢掉,1
3452,黑暗面,1
3453,递进,1
3454,未尝,1
3455,地带,1
3456,只好,1
3457,割裂,1
3458,迪尼路,1
3459,法导,1
3460,妥善,1
3461,呈,1
3462,YMCA,1
3463,低处,1
3464,沉甸甸地,1
3465,精细,1
3466,醉,1
3467,试,1
3468,留心,1
3469,指出,1
3470,大舌头,1
3471,≧,1
3472,竞赛,1
3473,灯,1
3474,脸色,1
3475,complicated,1
3476,鸣谢,1
3477,强大,1
3478,仍不脫,1
3479,托尼困,1
3480,弱势群体,1
3481,俗烂,1
3482,平民,1
3483,微,1
3484,柔顺,1
3485,救兵,1
3486,跳动,1
3487,饱受,1
3488,Falling,1
3489,正片,1
3490,回响,1
3491,有惊无险,1
3492,满嘴,1
3493,里弹,1
3494,浑水摸鱼,1
3495,我媽,1
3496,道谢,1
3497,座位,1
3498,令人不解,1
3499,跌宕起伏,1
3500,阶段性,1
3501,角落,1
3502,牧师,1
3503,引导,1
3504,份儿,1
3505,想快,1
3506,警惕性,1
3507,采用,1
3508,新天地,1
3509,张艺谋,1
3510,喜爱,1
3511,之岛,1
3512,最为,1
3513,boring,1
3514,手势,1
3515,奋力,1
3516,op25,1
3517,宅,1
3518,普及,1
3519,满场,1
3520,自说自话,1
3521,脖,1
3522,感染力,1
3523,屌丝,1
3524,漫漫,1
3525,爽快,1
3526,高清,1
3527,好额,1
3528,落雨,1
3529,陈旧,1
3530,原创性,1
3531,比人,1
3532,删掉,1
3533,那部,1
3534,鼓起勇气,1
3535,未来,1
3536,加点,1
3537,灰色,1
3538,选它,1
3539,谢,1
3540,集中精力,1
3541,腻味,1
3542,托尼是,1
3543,保卫,1
3544,完满,1
3545,期望值,1
3546,吊呆梨裔,1
3547,愛,1
3548,以往,1
3549,这离,1
3550,呆板,1
3551,玩味,1
3552,潜意识,1
3553,送,1
3554,对称,1
3555,掛嘴邊,1
3556,多重,1
3557,被迫,1
3558,我覺,1
3559,好電影,1
3560,忍一时,1
3561,两人戏,1
3562,反娘,1
3563,solitude,1
3564,Original,1
3565,上场,1
3566,顾家,1
3567,For,1
3568,建树,1
3569,捉笔,1
3570,步入,1
3571,前戏,1
3572,刻画出,1
3573,巨响,1
3574,说不定,1
3575,好几场,1
3576,寒冷,1
3577,自重,1
3578,宽敞,1
3579,胖揍,1
3580,极具,1
3581,罗,1
3582,长途旅行,1
3583,范畴,1
3584,文采,1
3585,样,1
3586,液,1
3587,轻声,1
3588,团体,1
3589,两句,1
3590,Saint,1
3591,解释,1
3592,发福,1
3593,看重,1
3594,演版,1
3595,温暖如春,1
3596,3.6,1
3597,区别对待,1
3598,雷米丹,1
3599,消弱,1
3600,深层,1
3601,轻视,1
3602,减分,1
3603,做个,1
3604,悲剧,1
3605,再装,1
3606,87%,1
3607,表現,1
3608,隔离墙,1
3609,过渡,1
3610,金人,1
3611,第三季,1
3612,小事,1
3613,制片,1
3614,至暗,1
3615,racism,1
3616,诅咒,1
3617,古板,1
3618,哥哥,1
3619,乔丹,1
3620,抵制,1
3621,油墨,1
3622,中重,1
3623,兼,1
3624,包藏,1
3625,亮相,1
3626,玛丽,1
3627,洗脑,1
3628,绿茵茵,1
3629,推广,1
3630,文化冲突,1
3631,可靠,1
3632,陪,1
3633,不动声色,1
3634,招安,1
3635,注意力,1
3636,叭,1
3637,沸点,1
3638,輕盈,1
3639,艾伦,1
3640,Fxxk,1
3641,综合,1
3642,红烧肉,1
3643,死角,1
3644,厚度,1
3645,查,1
3646,打人,1
3647,可预测性,1
3648,就弹,1
3649,农夫,1
3650,根源,1
3651,散场,1
3652,女演员,1
3653,毕恭毕敬,1
3654,毛衣,1
3655,贵族,1
3656,工工整整,1
3657,绵延,1
3658,word,1
3659,调换,1
3660,值得一看,1
3661,米歇尔,1
3662,行走,1
3663,门路,1
3664,问问,1
3665,Fried,1
3666,很穷,1
3667,格子,1
3668,范式,1
3669,特有,1
3670,漫长,1
3671,reverse,1
3672,回溯,1
3673,同理,1
3674,预设,1
3675,脱黑,1
3676,五脏俱全,1
3677,虎山行,1
3678,一说,1
3679,惊人,1
3680,動容,1
3681,鞭挞,1
3682,这段话,1
3683,入場,1
3684,卻還,1
3685,適用,1
3686,极深,1
3687,见成效,1
3688,场所,1
3689,重组,1
3690,真章,1
3691,热狗,1
3692,执导,1
3693,交错,1
3694,finger,1
3695,顿悟,1
3696,浩瀚,1
3697,一再,1
3698,化干戈为玉帛,1
3699,结伴同行,1
3700,平淡无奇,1
3701,矫情,1
3702,一代,1
3703,出国,1
3704,认可度,1
3705,耀眼,1
3706,北岛,1
3707,哈士奇,1
3708,神采,1
3709,結合現,1
3710,九十年代,1
3711,靠着,1
3712,悉德,1
3713,读到,1
3714,果子,1
3715,陪伴,1
3716,重量,1
3717,取经,1
3718,撇嘴,1
3719,故事会,1
3720,手不离,1
3721,万件,1
3722,气势恢宏,1
3723,伴随,1
3724,同意,1
3725,带入,1
3726,125,1
3727,达成,1
3728,好喝,1
3729,有错,1
3730,传承,1
3731,為,1
3732,虽足,1
3733,祝,1
3734,缺憾,1
3735,礼貌,1
3736,皮尔,1
3737,黑和白,1
3738,減回,1
3739,氣質,1
3740,两头,1
3741,bb,1
3742,隐形,1
3743,典当,1
3744,颁,1
3745,幻象,1
3746,味蕾,1
3747,淡淡的,1
3748,举世,1
3749,break,1
3750,Orphans,1
3751,FYC,1
3752,狭隘,1
3753,可谓,1
3754,内心世界,1
3755,shirley,1
3756,lgbt,1
3757,私底下,1
3758,全给,1
3759,中有,1
3760,抄写,1
3761,那可真,1
3762,贬值,1
3763,宠辱不惊,1
3764,掩藏,1
3765,谢丽报,1
3766,N,1
3767,这帮,1
3768,皮革业,1
3769,时代背景,1
3770,吐槽,1
3771,够,1
3772,学霸,1
3773,太大,1
3774,段子,1
3775,bursting,1
3776,供,1
3777,肥肚,1
3778,钟意,1
3779,Ⅱ,1
3780,嫌多,1
3781,开着车,1
3782,里會,1
3783,无教,1
3784,一步步,1
3785,外头,1
3786,出自,1
3787,Cardellini,1
3788,奶,1
3789,称赞,1
3790,无宗无族,1
3791,回忆起,1
3792,口诛笔伐,1
3793,回想起来,1
3794,改观,1
3795,烂俗,1
3796,逑,1
3797,减肥,1
