,movie_id,movie_vote,movie_ex_score,movie_shortcom_num,movie_nlp_var,movie_vote_var
0,10430306,8.9,0.06238146813377822,97,0.06528819516722277,0.050754560000000004
1,10430307,9.0,0.07026176920585286,73,0.07241601150731608,0.0616448
2,10462938,8.9,0.049142996320356847,61,0.04960744540044606,0.047285200000000006
3,10535442,9.0,0.08497096815314013,50,0.08467771019142516,0.08614400000000003
4,10537853,8.6,0.0694918711928512,81189,0.076558098991064,0.04122696
5,10574468,7.3,0.0704325047527296,158865,0.08112909094091199,0.027646159999999996
6,10574622,7.5,0.08570977060993556,187703,0.10067231326241945,0.025859600000000003
7,10600292,8.8,0.06645202570431229,41,0.06974369213039035,0.053285360000000004
8,10605978,5.9,0.11589467781321543,90086,0.13957644726651927,0.021167599999999998
9,10727641,7.9,0.07876563990302982,77162,0.08939934987878727,0.03623080000000001
10,10796588,8.9,0.05669029459672023,45,0.056399168245900286,0.057854800000000005
11,10807909,7.7,0.0809691671444476,106331,0.09293561893055949,0.033103360000000005
12,10831445,8.3,0.05639696003022114,87321,0.062479860037776426,0.03206536
13,10877448,9.2,0.05357326197591965,93,0.04964797746989956,0.06927439999999999
14,11498192,9.3,0.06543737500926193,394,0.06154721876157742,0.08099799999999999
15,11500290,8.9,0.06434601924246297,41,0.0658013240530787,0.05852480000000001
16,11510624,7.8,0.06987717720480544,98528,0.07964897150600679,0.030790000000000005
17,11529526,7.6,0.06497320761595536,162715,0.0734310095199442,0.031142000000000003
18,11584063,9.1,0.07578917018634879,236,0.07981996273293597,0.059666
19,11589036,7.8,0.07117589269680502,82345,0.08133102587100628,0.03055536000000001
20,11593132,9.0,0.06148122131157582,409,0.06319372663946977,0.054631200000000005
21,1291543,8.8,0.05351108254097903,135837,0.05602605317622378,0.0434512
22,1291546,9.6,0.05961080666726863,446759,0.04929350833408578,0.10088000000000001
23,1291550,8.1,0.0654349279793388,64926,0.07259285997417349,0.0368032
24,1291851,8.6,0.05187060652797347,34000,0.054966918159966835,0.03948536
25,1291858,9.3,0.06379016133927519,117826,0.061671001674093964,0.07226680000000003
26,1291875,8.9,0.045473079261445976,115419,0.045342049076807465,0.0459972
27,1292213,9.2,0.06086922041082815,254257,0.05998682551353518,0.0643988
28,1292287,8.7,0.06697415324059083,66324,0.07330299155073855,0.0416588
29,1292365,9.3,0.057619085376432976,176871,0.05413911672054122,0.07153895999999998
30,1292895,8.6,0.04224721180713371,19405,0.042846274758917134,0.03985096
31,1293172,9.3,0.05189702436523963,178453,0.04685848045654955,0.07205119999999997
32,1293237,9.1,0.039300592878929105,13170,0.035232841098661385,0.0555716
33,1293323,8.7,0.06122658609114761,57142,0.06546223261393451,0.04428399999999999
34,1296218,8.9,0.049483973491927,19278,0.04961006686490874,0.048979599999999984
35,1297518,8.7,0.07858161117861906,67426,0.08766631397327383,0.042242800000000004
36,1297747,8.1,0.0666121667718246,41981,0.07628190846478075,0.027933200000000002
37,1297795,9.0,0.05824168024442541,2301,0.05982016030553176,0.05192775999999999
38,1297880,9.3,0.04245971207350248,40465,0.03620944009187809,0.06746080000000002
39,1299398,9.0,0.06173710847101322,135348,0.06369858558876652,0.05389120000000001
40,1300894,9.1,0.03726062785739174,36701,0.032271244821739674,0.05721816
41,1301168,8.4,0.04041861965501893,94272,0.04182343456877367,0.03479936
42,1302210,9.1,0.04267254086429104,10927,0.0386813760803638,0.05863719999999999
43,1303394,8.6,0.04306726370534675,97892,0.04408803963168344,0.03898416
44,1306160,7.8,0.05573121097033351,42130,0.061369713712916885,0.033177200000000004
45,1306506,8.8,0.06573203235439147,8971,0.07129960044298933,0.04346176000000001
46,1307023,6.9,0.06874165862152248,31173,0.0795576332769031,0.025477759999999995
47,1307315,9.2,0.04821801526901053,35020,0.04483097908626316,0.06176616
48,1307694,8.2,0.07412455804575968,51012,0.08507159755719959,0.030336400000000003
49,1307729,8.8,0.06955174273691823,2778,0.07573897842114778,0.04480280000000001
50,1307766,8.7,0.04245595556129936,33549,0.042259944451624204,0.043239999999999994
51,1307856,9.5,0.06426095122331621,40888,0.058960589029145256,0.08546240000000001
52,1308038,9.1,0.043266915964455324,26024,0.039135344955569154,0.05979320000000001
53,1308857,8.9,0.06292419248108075,55290,0.06691180060135093,0.046973759999999996
54,1323746,8.7,0.043376148717359314,19118,0.04373728589669914,0.0419316
55,1329969,9.1,0.05637609745702399,1270,0.05593462182127998,0.058142000000000006
56,1418019,9.4,0.06173481520909158,54422,0.057234319011364485,0.07973679999999997
57,1418076,9.2,0.035708968427573075,14572,0.028931970534466344,0.06281695999999999
58,1422020,8.8,0.014084885182582076,5,0.006099106478227595,0.046028000000000006
59,1422283,9.5,0.06577865696559007,21932,0.05951442120698758,0.0908356
60,1424551,8.9,0.06954282090240058,3867,0.07505142612800071,0.047508400000000006
61,1424552,9.0,0.04642981738911021,5563,0.04391513173638775,0.05648856
62,1424627,8.7,0.130623500573626,5,0.15202217571703253,0.045028799999999994
63,1428581,9.2,0.05976863941746255,52373,0.05789015927182819,0.06728255999999998
64,1434269,8.7,0.08923602174783107,14311,0.10057772718478883,0.0438692
65,1448751,8.7,0.054146795611844156,1715,0.057735354514805194,0.039792560000000005
66,1457435,8.8,0.0481014237397236,927,0.0480079396746545,0.04847536
67,1461403,9.6,0.06955939579399095,38964,0.06315674474248868,0.09517000000000002
68,1462243,8.7,0.06345466180663992,5909,0.06894578725829989,0.04149016000000001
69,1464526,9.4,0.045579720459732714,20811,0.035589710574665895,0.08553975999999999
70,1464535,8.8,0.05261790423319395,1426,0.054540340291492434,0.04492816
71,1464570,8.8,0.042524460224192415,235,0.04220187528024052,0.0438148
72,1466022,8.7,0.07120158032284761,1792,0.07890737540355951,0.0403784
73,1466114,8.9,0.07359796771639306,490,0.0803474196454913,0.046600160000000015
74,1467748,8.7,0.06049977237295327,3707,0.06511807546619158,0.042026560000000004
75,1495939,8.8,0.08680366304243718,18,0.09753143880304646,0.04389255999999999
76,1498721,8.9,0.05272383859269322,177,0.05314905824086652,0.051022960000000006
77,1578714,7.1,0.06200067235583742,137908,0.07147604044479677,0.024099199999999994
78,1747393,8.7,0.10099087147294664,11,0.1102545493411833,0.06393616
79,1756073,8.8,0.05733103427531775,28072,0.06091369284414718,0.0430004
80,1780256,9.2,0.05787482107930423,2753,0.05622582634913028,0.06447080000000001
81,1783545,8.7,0.07187223491901797,45,0.07854285364877245,0.04518976000000001
82,1828115,8.6,0.050562429319791845,149652,0.0534153366497398,0.039150800000000006
83,1859036,7.5,0.05330008451531892,47568,0.05889990564414865,0.030900799999999996
84,1862151,8.6,0.060297975714569324,105026,0.06584176964321165,0.0381228
85,1903720,9.1,0.05476780836059412,991,0.054464960450742644,0.05597919999999999
86,1937852,8.8,0.05335133876865029,458,0.055659473460812854,0.0441188
87,1947270,8.8,0.06253344716391952,9536,0.0672111089548994,0.043822799999999995
88,1961963,7.2,0.08172793852042257,51213,0.09622302315052819,0.0237476
89,1980790,9.1,0.05751324338797631,2439,0.05717395423497038,0.0588704
90,19944106,6.7,0.09421459502673263,230343,0.1128449437834158,0.0196932
91,1999999,9.1,0.04910432763233123,48,0.04674330954041404,0.058548400000000014
92,2004547,8.8,0.061740326397417784,1129,0.06575956799677223,0.04566336
93,2029785,9.0,0.0601271268086707,1345,0.06222786851083837,0.051724160000000005
94,2037432,9.5,0.05186832310177808,429,0.0424100638772226,0.08970135999999998
95,20376577,5.0,0.102471792628109,145690,0.12574960078513625,0.00936056
96,20411171,8.7,0.05077518765908276,74,0.04979294457385345,0.05470415999999998
97,20435622,5.4,0.0970934073612561,239,0.11439061920157012,0.027904560000000002
98,2057398,9.1,0.05434062022952709,204,0.05069267528690886,0.06893240000000002
99,2057405,8.8,0.05040709367970592,86,0.05208036709963239,0.04371400000000001
100,2057408,8.6,0.06269491977413706,152,0.06907730971767133,0.03716536000000001
101,2059622,8.9,0.04792738380092476,484,0.04772928975115595,0.04871975999999999
102,2063528,8.7,0.08406023519145019,54339,0.09420279398931274,0.04349
103,20645019,9.0,0.06080481515809459,490,0.061524578947618244,0.05792575999999998
104,2121871,9.0,0.056900198563138424,956,0.057987808203923026,0.05254976
105,2124703,8.3,0.07784088539499759,57584,0.08890020674374699,0.0336036
106,2131940,7.7,0.07217332174711956,91104,0.08473751218389944,0.021916559999999995
107,21352814,8.1,0.0664278957883697,112190,0.07509756973546212,0.0317492
108,21359690,8.7,0.05769366348200586,8981,0.06220053935250732,0.03966616
109,2135981,6.8,0.07984016238653162,60728,0.09180536298316452,0.03197936
110,21941804,7.6,0.06274675080814159,105889,0.07010673851017697,0.0333068
111,2208890,9.1,0.10968294759363753,5,0.12256014449204691,0.05817416000000001
112,2246001,8.7,0.05836276606521638,227,0.06333455758152047,0.0384756
113,2279570,8.7,0.0489915914865303,215,0.05111228935816287,0.040508800000000005
114,23230619,8.8,0.05875025667605084,57,0.06227728084506355,0.04464216000000001
115,2340946,8.7,0.042887818506341636,68,0.043406173132927044,0.040814399999999994
116,2340950,9.0,0.06866718507233274,92,0.07210268134041592,0.05492520000000001
117,2343735,8.8,0.04525129164187759,141,0.045139014552346986,0.045700399999999995
118,2346499,8.7,0.07592217290743065,142,0.0848096761342883,0.040372160000000004
119,2357317,9.3,0.06323213303064966,1415,0.06120586628831207,0.07133719999999998
120,2361040,9.0,0.04251237859980461,671,0.038835333249755764,0.05722056
121,23761370,8.4,0.08014852569892483,114990,0.09211431712365604,0.032285360000000006
122,24719063,8.3,0.07496889037668379,164493,0.08440887297085473,0.03720896
123,24721493,5.1,0.10491929927823439,65862,0.12857718409779298,0.01028776
124,24743711,7.6,0.07586032214062717,99880,0.08591290267578397,0.03565
125,24745500,7.7,0.0883128080990413,124960,0.10216587012380161,0.03290056
126,24751756,7.5,0.07430169864068271,203553,0.08756048330085339,0.021266559999999997
127,24751763,7.7,0.06406563540639917,127119,0.07306170425799896,0.028081360000000007
128,24753810,7.0,0.0957371621973014,77159,0.11518395274662675,0.017950000000000004
129,24843198,6.0,0.08716342069976481,75854,0.10365697587470599,0.021189200000000002
130,24847340,4.7,0.09813590954898026,69250,0.1199985469362253,0.010685360000000001
131,24847343,5.0,0.07500431500843824,53665,0.09171129376054779,0.0081764
132,24852545,3.2,0.12908261404237328,113061,0.14666466755296662,0.058754400000000005
133,24875534,8.4,0.06655835179366687,104116,0.07421963974208358,0.03591319999999999
134,24879858,5.1,0.0874455822757922,94310,0.10586683784474024,0.013760560000000002
135,25662327,7.2,0.07657747478015199,94217,0.08767440347519,0.03218976
136,25710912,5.7,0.10991484969850483,110882,0.13203992212313104,0.021414559999999992
137,25716096,8.2,0.0413524058510998,162674,0.044010067313874746,0.030721760000000004
138,25717233,7.2,0.10316007746390501,129138,0.12255675682988126,0.02557336
139,25723907,6.7,0.07950208744589111,134825,0.0932026693073639,0.024699759999999994
140,25745752,5.7,0.07890684465624569,78794,0.0942588558203071,0.017498800000000002
141,25770540,8.8,0.0754306721788048,17,0.079595200223506,0.058772559999999995
142,25779217,4.5,0.10468296530735549,340927,0.12759490663419434,0.013035200000000002
143,25779218,5.6,0.09249330725696853,82333,0.11139009407121066,0.016906160000000003
144,25779712,8.8,0.07265860610794506,251,0.07664125763493132,0.056728000000000015
145,25798222,8.4,0.05009552551065156,129132,0.05292030688831444,0.038796399999999995
146,25798448,7.7,0.04025137591979318,97141,0.04118631989974147,0.036511600000000005
147,25801066,5.5,0.10246112252742515,145265,0.12560276315928143,0.009894560000000004
148,25802874,9.2,0.06858333733849908,112,0.06703373167312386,0.07478175999999999
149,25805741,7.2,0.07635196830402632,184094,0.0898110203800329,0.022515760000000003
150,25815034,8.0,0.0828212047098404,183277,0.09647396588730049,0.028210159999999995
151,25824686,4.9,0.11691599089064368,81477,0.1420572886133046,0.016350799999999995
152,25827935,7.5,0.06391547096885143,175547,0.07252139871106429,0.029491759999999995
153,25845392,7.4,0.05842908699459533,256982,0.06913961874324416,0.01558696
154,25851736,9.0,0.05557100010348187,82,0.05358245012935234,0.06352520000000002
155,25870084,7.1,0.06870249183120503,108854,0.07939501478900626,0.0259324
156,25882296,6.1,0.06975313812970649,90118,0.0804017226621331,0.0271588
157,25884801,7.1,0.08141112258992309,101563,0.09408740323740385,0.030706000000000004
158,25895276,5.8,0.08719901694323506,98140,0.10470397117904383,0.017179200000000002
159,25907124,6.6,0.07300888675077785,247250,0.0849036084384723,0.02543
160,25917973,8.7,0.06914478202223714,135671,0.07542993752779643,0.04400416
161,25921812,8.3,0.062281574681206854,227404,0.06998766835150856,0.031457200000000005
162,25964071,7.8,0.08666507189164263,252315,0.10247519986455328,0.02342456
163,25983044,8.3,0.05776714838964373,110325,0.06392189548705465,0.03314816
164,25986662,6.4,0.09858262646174122,219544,0.11789124307717652,0.021348159999999998
165,26035290,5.1,0.11177298477032162,88740,0.13587709096290201,0.01535656
166,26260853,7.1,0.10558197540393305,94635,0.1258719692549163,0.024421999999999992
167,26266893,7.9,0.06279252732278941,714321,0.07342975915348675,0.0202436
168,26268508,9.2,0.0669396687736313,263,0.06371674596703913,0.07983136
169,26270502,7.2,0.08199167599590643,129066,0.09447909499488304,0.032041999999999994
170,26277313,8.3,0.08336147137045047,213865,0.09655089921306306,0.03060376
171,26280528,5.3,0.09997071480459852,109874,0.12219429350574813,0.011076399999999997
172,26289144,7.4,0.06285941954172837,112485,0.07189953442716046,0.026698960000000004
173,26290365,4.4,0.11597817897751164,55927,0.14146492372188954,0.014031199999999999
174,26303567,9.1,0.042125773852035704,25,0.03411831731504463,0.07415559999999999
175,26311973,7.7,0.07651220950620326,196854,0.08786716188275406,0.0310924
176,26313973,6.3,0.0644140017765722,55897,0.07568460222071524,0.019331599999999997
177,26322792,6.4,0.06350664942807081,259,0.07380267178508851,0.02232256
178,26331830,8.7,0.054931769961132554,54,0.058201012451415686,0.04185480000000001
179,26336252,8.1,0.08600348589358449,135530,0.0988232173669806,0.03472456
180,26363254,7.1,0.07916036171736147,305972,0.09609385214670184,0.0114264
181,26366496,7.0,0.08464619181769766,205114,0.10033713977212207,0.0218824
182,26383524,9.5,0.06227330581673602,1009,0.05450649227092002,0.09334056
183,26386736,8.8,0.04189993866598159,27,0.04017022333247699,0.048818799999999996
184,26387698,9.0,0.06496605127575068,157,0.06658686409468835,0.0584828
185,26394152,7.0,0.06974505993261451,108788,0.08007038491576814,0.028443759999999995
186,26421039,8.8,0.07398643433740557,222,0.08156054292175696,0.04369000000000001
187,26425063,8.0,0.08269240629334478,252129,0.09442990786668097,0.03574240000000001
188,26425068,7.2,0.08224371995867243,86063,0.09508410994834053,0.03088216
