,movie_id,movie_vote,movie_ex_score,movie_shortcom_num,movie_nlp_var,movie_vote_var
189,26426194,5.7,0.10400951407339716,62676,0.12109389259174644,0.03567200000000001
190,26575103,4.9,0.1101355606480715,110714,0.13207305081008938,0.0223856
191,26580012,9.1,0.06690274825418466,65,0.06618093531773082,0.06979000000000002
192,26606743,6.3,0.06520125952584738,97765,0.07268123440730921,0.035281360000000005
193,26647117,8.2,0.06349501098530703,128943,0.07033816373163379,0.0361224
194,26654146,5.0,0.08984904011622093,62524,0.10870226014527615,0.01443616
195,26662193,5.6,0.07662082444797583,133826,0.09245569055996979,0.01328136
196,26671361,8.8,0.0574003755196135,10955,0.060862769399516875,0.0435508
197,26672579,9.4,0.06606398917271433,156,0.060501686465892913,0.08831320000000001
198,26683723,5.9,0.09403678614371502,134022,0.11341728267964378,0.0165148
199,26694491,8.8,0.0609830820089203,253,0.06460761251115037,0.046484960000000006
200,26698897,6.6,0.08539772971568846,248287,0.10063222214461057,0.024459759999999997
201,26709258,8.0,0.06575956239827263,180298,0.0757003529978408,0.025996400000000003
202,26715636,8.0,0.05305439178321445,124160,0.059175389729018056,0.028570400000000006
203,26728669,7.2,0.061114930124491144,139646,0.06959772265561393,0.02718376
204,26752088,9.0,0.06817751624405671,533381,0.07207549530507089,0.05258560000000001
205,26754233,7.5,0.08077724704478517,252650,0.09431205880598145,0.026637999999999995
206,26790961,7.2,0.06806727251472174,103097,0.07914645064340216,0.023750559999999997
207,26794435,8.4,0.07183015766707468,614935,0.08193065708384334,0.03142816
208,26803826,9.0,0.0433965494716493,315,0.04127474683956163,0.05188375999999999
209,26811587,7.8,0.0855239310034358,123761,0.10024437375429475,0.026642159999999998
210,26816076,6.4,0.07849991286246026,57599,0.08949089107807531,0.034536
211,26816383,6.7,0.0706778967246192,108965,0.081634830905774,0.02685016
212,26826330,6.5,0.06383148874338519,266487,0.07338756092923149,0.025607200000000004
213,26830080,9.2,0.0697001285661383,1016,0.06865626070767286,0.07387560000000001
214,26837989,9.0,0.047191631751928975,47,0.04484363968991122,0.05658359999999999
215,26861685,8.2,0.07289939147573077,283973,0.08389529934466346,0.028915759999999995
216,26862259,6.8,0.07920700224468394,174784,0.09388011280585491,0.020514560000000005
217,26862829,7.7,0.06777575007109443,237284,0.07806304758886803,0.026626560000000004
218,26885074,6.8,0.07660832457793729,80468,0.0888293657224216,0.027724159999999998
219,26920265,8.8,0.0764983638049112,297,0.084347654756139,0.0451012
220,26925317,7.2,0.06222298260887186,182507,0.07031302826108982,0.029862800000000002
221,26926321,6.6,0.07862959997590893,106589,0.09344639996988617,0.0193624
222,26928839,8.8,0.06205908934213584,52,0.06708386167766979,0.041960000000000004
223,26946612,9.3,0.0535440949114471,3281,0.04910431863930886,0.07130320000000004
224,26972258,7.6,0.05811064886098696,91542,0.0644287110762337,0.032838400000000004
225,26972694,9.3,0.072123062059889,2987,0.07181848757486123,0.07334136000000001
226,26985127,7.1,0.07565982699609256,246633,0.08813548374511569,0.0257572
227,27038183,6.8,0.07951567561550016,198873,0.09337269451937519,0.024087600000000004
228,27059170,8.9,0.07343474161623958,1573,0.07974438702029948,0.048196159999999995
229,27060077,8.9,0.06325979557417132,390550,0.06672054446771414,0.0494168
230,27062669,8.7,0.06459937837975756,21,0.06974972297469695,0.043998
231,27085647,8.4,0.054058002991114316,97,0.059223603738892884,0.033395600000000004
232,27092785,4.6,0.11334771300061422,91597,0.13716634125076776,0.0180732
233,27102569,5.8,0.05821460774208183,81468,0.06980241967760228,0.01186336
234,27110296,8.0,0.0744575265246217,277651,0.08549380815577713,0.0303124
235,27119392,9.0,0.04175994975285574,55,0.03872483719106968,0.0539004
236,27124569,9.1,0.0655987634966123,128,0.06763115437076536,0.0574692
237,27133303,6.8,0.05704777452225504,148107,0.0630119181528188,0.0331912
238,27167015,9.1,0.052074003911570216,56,0.04961816488946277,0.06189735999999999
239,27605698,6.6,0.08964567629723333,279454,0.10694079537154165,0.0204652
240,27619748,5.3,0.1295647887505511,474983,0.1573946859381889,0.018245200000000003
241,27663742,6.6,0.053281335202314525,79201,0.06002126900289315,0.0263216
242,2995169,9.1,0.08471606510529787,69,0.09022534138162233,0.06267896
243,30122633,6.8,0.053220873556391365,122628,0.060261391945489205,0.0250588
244,3012377,8.8,0.06537054428262594,4977,0.07034942035328243,0.045455040000000016
245,30128916,7.1,0.04866068215754461,143896,0.05384065269693076,0.0279408
246,30142123,9.2,0.03249179498617956,150,0.022677643732724444,0.07174840000000002
247,30163509,6.9,0.0655536333280102,268811,0.07613910166001275,0.023211759999999998
248,30166972,8.2,0.06782242831147359,487373,0.07684763538934197,0.0317216
249,30171424,7.4,0.058437250633803985,198365,0.06428862329225497,0.03503176
250,30174085,7.2,0.0860154802444549,176169,0.09890111030556861,0.03447296
251,30176393,7.5,0.0663497918993328,267109,0.07475953987416599,0.032710800000000005
252,30221757,6.4,0.09323471382881171,107690,0.11156315228601464,0.019920959999999998
253,30252495,8.5,0.054172820107579164,152227,0.05753332513447395,0.0407308
254,30269016,7.3,0.05795606219864583,159813,0.06538153774830728,0.02825416
255,30282387,6.2,0.07678654559102323,124163,0.09228108198877905,0.014808399999999996
256,30290562,9.2,0.063532208570226,50,0.06255172071278249,0.06745416000000001
257,30290841,8.7,0.04882024788748756,78,0.050704009859359446,0.0412852
258,30291567,9.1,0.049395634023784406,75,0.04489854252973051,0.06738399999999999
259,30292834,9.0,0.06904029823572191,37,0.0725400727946524,0.0550412
260,30295905,6.6,0.10431076187868034,239,0.12462495234835042,0.023054
261,30306570,5.9,0.0950294717848223,203009,0.11191663973102786,0.0274808
262,30307233,9.2,0.06994456000878721,82,0.06758640001098401,0.0793772
263,30331149,7.8,0.05097060436916454,240145,0.05689285546145567,0.027281599999999996
264,3037329,9.3,0.050374014267478985,13360,0.04406551783434873,0.075608
265,30377703,5.7,0.09613406155816855,81352,0.11369727694771067,0.0258812
266,30413052,6.0,0.08453658241158088,110293,0.0997048280144761,0.023863600000000006
267,3041806,7.8,0.10044658154854007,39263,0.11674352693567507,0.03525880000000001
268,30419843,8.7,0.08026012252023214,48,0.08965741315029017,0.042670959999999994
269,3062897,8.9,0.08365735636955657,8808,0.09303319546194572,0.046154000000000014
270,3069861,9.2,0.07645727474103446,214,0.07409245342629307,0.08591655999999999
271,3077412,7.4,0.08315437953899904,180552,0.0973380344237488,0.026419759999999997
272,3097352,9.2,0.0657215297823592,5795,0.065355372227949,0.06718616000000001
273,3118101,8.8,0.07578570024009558,39,0.08404322530011947,0.04275559999999999
274,3168101,7.2,0.09532604055198425,213482,0.1114182506899803,0.0309572
275,3173528,9.2,0.08150601064694141,8649,0.08384471330867677,0.0721512
276,3231742,7.9,0.1045339738771515,93945,0.12355332734643937,0.02845656
277,32493124,7.4,0.0719593432110205,246109,0.08091747901377562,0.0361268
278,32659890,7.6,0.04364632859244315,297252,0.047955610740553926,0.026409199999999994
279,3313801,7.2,0.09179012652032198,51291,0.10703691815040246,0.030802959999999997
280,33425521,9.3,0.07968307256716842,72,0.07871224070896052,0.08356639999999996
281,33425522,9.1,0.08732777127944438,40,0.09111167409930547,0.07219215999999999
282,33425594,9.0,0.055227442997348594,88,0.05353640374668574,0.0619916
283,3369426,8.7,0.06562048613073299,4895,0.07166290766341622,0.041450799999999996
284,34809305,9.1,0.07942500812099954,380,0.08263076015124941,0.066602
285,34841067,7.7,0.057300036818092606,526420,0.06502134602261575,0.026414800000000006
286,34841525,9.4,0.057696685584755825,754,0.052401756980944784,0.07887639999999999
287,34875547,9.3,0.07402881294092713,81,0.0733619161761589,0.0766964
288,34880302,6.5,0.07373536900304811,146272,0.08472947125381014,0.029758959999999994
289,34894753,6.0,0.08426843261968825,97789,0.09718484077461031,0.03260279999999999
290,34929639,9.1,0.06253762859102613,204,0.06393513573878265,0.0569476
291,34930755,9.0,0.07398470065392566,12618,0.07966453581740708,0.051265359999999996
292,34964209,9.3,0.07485767287743661,196,0.07608439109679575,0.0699508
293,34990464,8.9,0.047063197002380194,13,0.045541196252975244,0.053151199999999996
294,34990857,8.9,0.05703558037544809,22,0.05795217546931011,0.05336919999999999
295,34996350,9.1,0.02917654819753217,5,0.01730878524691521,0.07664760000000001
296,35040433,9.0,0.05580689392684331,19,0.055766417408554134,0.0559688
297,35044551,9.1,0.055959787807916765,253,0.054751534759895956,0.0607928
298,35051512,7.0,0.07020662038058033,207878,0.08187447547572542,0.0235352
299,35096844,7.2,0.07951548284954683,277827,0.09323431356193354,0.02464016
300,35131346,8.4,0.05032948653904206,198038,0.053881858173802574,0.03612
301,35144311,8.3,0.05923354517959325,215203,0.06591303147449155,0.0325156
302,35158160,6.9,0.059868239314750465,149124,0.06737355914343808,0.02984696
303,35182891,8.8,0.07455625545601927,1776,0.07860381932002407,0.05836600000000001
304,35183042,6.6,0.09727580595954041,282767,0.1160224574494255,0.0222892
305,35205443,9.2,0.07982487359196211,157,0.08235515198995264,0.06970375999999999
306,35209654,9.0,0.08918440446668813,64,0.08885806558336015,0.09048976000000002
307,35267208,8.3,0.07503632598284174,487930,0.08662950747855218,0.0286636
308,35268240,9.0,0.05423820559715514,15,0.050515516996443924,0.06912896000000002
309,35288735,9.4,0.08053591192442044,125,0.07812238990552554,0.09019000000000002
310,3530403,8.1,0.06337471729319538,130048,0.07238115661649423,0.02734896
311,35312437,7.4,0.05925474912524872,207687,0.0676701964065609,0.025592959999999998
312,35362402,9.0,0.07608031488382946,205,0.08137225360478682,0.05491256000000001
313,35372742,6.6,0.13162399058231006,310727,0.16165828822788758,0.011486800000000002
314,35375238,9.1,0.07572038542377119,400,0.08082678177971399,0.0552948
315,35376457,8.1,0.07275630307899837,269098,0.08200767884874796,0.035750800000000006
316,35422807,7.4,0.07324345091936844,234068,0.08363481364921055,0.031678
317,35430794,9.5,0.08347580156359907,76787,0.07980085195449883,0.09817559999999999
318,35460157,7.3,0.06759734671194828,215069,0.07741678338993535,0.0283196
319,35479277,9.5,0.1008114650519947,42,0.09758763131499337,0.11370680000000002
320,35494375,9.0,0.06326865085216932,1158,0.06527511356521165,0.055242799999999995
321,35505100,6.2,0.09059562902933294,201340,0.10479439628666616,0.03380056
322,35564186,8.7,0.07309606994300125,377,0.08188918742875155,0.0379236
323,35766491,7.1,0.0701485578708318,373807,0.08383429733853974,0.0154056
324,3596502,7.8,0.08952922151380996,89360,0.10415592689226244,0.0310224
325,3598383,8.9,0.039088064645818245,25,0.0367884408072728,0.04828655999999999
326,3649049,8.3,0.07500560740441467,167455,0.08541080925551833,0.03338479999999999
327,3724033,9.1,0.0727840302094505,178,0.07469953776181311,0.06512200000000001
328,3726072,8.8,0.07541407695084601,40514,0.08329895618855751,0.04387456
329,3732800,8.8,0.06004894202480337,26191,0.06441503753100421,0.04258456000000001
330,3734112,8.4,0.08361757547653126,125569,0.09496722934566407,0.03821896
331,3737287,9.0,0.046152419920025854,4491,0.04341388490003231,0.05710656000000001
332,3739987,9.0,0.041882099361663386,31,0.038498864202079236,0.05541503999999999
333,3742360,9.0,0.08790229626188162,319391,0.096868870327352,0.05203599999999999
334,3792799,8.7,0.06338649348715876,137166,0.06891807685894845,0.04126016
335,3804492,9.1,0.05618307399252764,941,0.05409610249065955,0.06453096
336,3804891,8.3,0.08475046554185157,127993,0.09636938192731447,0.038274800000000005
337,3821067,8.1,0.06320877422388185,186342,0.07163472777985232,0.029504959999999997
338,4073861,8.8,0.07886663547203628,362,0.08769995434004534,0.04353336000000001
339,4151110,7.1,0.0752867764546896,83270,0.08805383056836201,0.024218560000000004
340,4212172,6.8,0.08393207712230653,73847,0.09785989640288316,0.028220799999999997
341,4237879,7.8,0.08195197695618756,104572,0.09436811119523444,0.032287439999999994
342,4271894,6.6,0.11142154906392479,77156,0.13196359632990598,0.02925336
343,4281835,8.7,0.0645468740012241,96,0.07066649250153012,0.040068400000000004
344,4719384,9.3,0.06659355268491304,7525,0.06587544085614129,0.06946600000000001
345,4720779,9.0,0.08384879823488076,102,0.09150269779360094,0.0532332
346,4724721,9.2,0.058321727627988096,94,0.055019319534985116,0.07153136000000002
347,4728526,9.0,0.046611014079302446,123,0.04465576759912806,0.054432
348,4728534,8.8,0.06535139598169602,44,0.07025100497712002,0.04575296000000001
349,4731050,9.4,0.060342001847849346,801,0.05470190230981169,0.08290239999999997
350,4739983,8.8,0.06773815081799794,135,0.07366138852249743,0.04404519999999999
351,4804209,9.0,0.06966703651838443,1417,0.07284729564798054,0.05694600000000001
352,4812790,8.7,0.06575357253459332,165,0.07098662566824165,0.04482136
353,4827535,9.2,0.044642711535215256,133,0.03900634941901907,0.06718815999999998
354,4832295,9.0,0.06265428242123584,28,0.0634403530265448,0.059509999999999987
355,4840388,5.7,0.08482686937716412,119,0.10384748672145515,0.0087444
356,4848095,8.7,0.05578841324072563,37,0.05733281655090704,0.049610800000000004
357,4864908,7.2,0.057966114421552195,187487,0.06556490302694024,0.027570960000000005
358,4873490,7.2,0.07334275616406266,152005,0.08443580520507832,0.028970559999999996
359,4876722,8.5,0.057123321645922834,102681,0.061636852057403546,0.03906919999999999
360,5045678,7.0,0.08974732619327463,202688,0.10847185774159328,0.014849200000000002
361,5298980,8.7,0.04606258080800797,43,0.046717386010009965,0.04344336000000001
362,5301572,9.3,0.052827315158917657,3298,0.04853384394864707,0.0700012
363,5308265,7.2,0.09568325793975396,169118,0.11385383242469244,0.02300096
364,5350027,6.9,0.06012701725521735,264337,0.07010387156902169,0.020219600000000004
365,5960613,8.8,0.04368691002536309,362,0.04321433753170385,0.045577200000000005
366,6011806,7.2,0.08812305422956726,74040,0.10379657778695905,0.025428959999999994
367,6309399,9.1,0.0616065407204804,57,0.06237427590060049,0.0585356
368,6386345,7.3,0.07663837267245785,117199,0.0894635658405723,0.025337600000000005
369,6523906,8.8,0.04905114094847779,55,0.046414026185597236,0.05959959999999999
370,6601412,8.9,0.039665055478266376,45,0.03720711934783296,0.04949680000000001
371,6839142,9.1,0.06773811445484232,121,0.0699438430685529,0.0589152
372,6872241,9.0,0.051957382658507426,16,0.050815628323134285,0.056524399999999995
373,6874741,7.5,0.0631284804448522,219402,0.07447966055606524,0.017723759999999998
374,6890730,7.6,0.08278568487159893,92149,0.09475530608949866,0.0349072
375,6905207,8.8,0.06940901644740252,164,0.07615593055925315,0.042421360000000005
376,6952649,8.7,0.051920158924828985,99,0.05502219865603623,0.039512000000000005
377,6973376,6.5,0.08875574341993551,164829,0.10501013927491938,0.023738159999999998
378,6982558,4.9,0.09969269000299744,160529,0.12201346250374678,0.010409600000000001
379,7054604,6.7,0.10966934440734748,91274,0.13172138050918433,0.021461199999999993
