,movie_id,movie_name,movie_vote,movie_voter,movie_5star,movie_4star,movie_3star,movie_2star,movie_1star,movie_shortcom_num
0,10430306,梅兰芳的舞台艺术 上集,8.9,387,61.6%,25.0%,10.5%,1.4%,1.4%,97
1,10430307,梅兰芳的舞台艺术 下集,9.0,372,66.7%,24.5%,5.1%,1.5%,2.2%,73
2,10462938,我爱我爹,8.9,211,55.5%,34.8%,8.5%,0.6%,0.6%,61
3,10535442,北纬三十八度,9.0,186,78.4%,8.8%,5.6%,0.0%,7.2%,50
4,10537853,万箭穿心,8.6,233371,44.3%,44.7%,9.8%,0.8%,0.3%,81189
5,10574468,北京遇上西雅图,7.3,577403,14.9%,41.8%,37.2%,4.9%,1.1%,158865
6,10574622,人再囧途之泰囧,7.5,765828,18.7%,43.2%,32.5%,4.4%,1.2%,187703
7,10600292,尚小云舞台艺术,8.8,149,64.4%,19.2%,11.5%,1.9%,2.9%,41
8,10605978,私人订制,5.9,325796,6.4%,18.6%,46.4%,21.7%,6.9%,90086
9,10727641,碟中谍5：神秘国度 Mission: Impossible - Rogue Nation,7.9,318753,21.3%,52.4%,24.7%,1.4%,0.2%,77162
10,10796588,徐策跑城,8.9,144,66.4%,18.7%,11.2%,0.9%,2.8%,45
11,10807909,智取威虎山,7.7,386293,19.6%,50.8%,26.2%,2.7%,0.8%,106331
12,10831445,百鸟朝凤,8.3,300600,36.9%,44.4%,16.2%,1.9%,0.5%,87321
13,10877448,陆游与唐琬,9.2,317,70.3%,21.9%,6.4%,0.5%,0.9%,93
14,11498192,齐天乐,9.3,1619,75.3%,19.0%,4.2%,0.6%,0.9%,394
15,11500290,西厢记,8.9,164,66.7%,19.4%,9.3%,0.9%,3.7%,41
16,11510624,全民目击,7.8,346240,23.0%,49.2%,24.1%,2.9%,0.8%,98528
17,11529526,中国合伙人,7.6,620589,18.4%,48.3%,29.6%,3.0%,0.7%,162715
18,11584063,荒唐事件,9.1,859,64.1%,28.8%,6.7%,0.4%,0.0%,236
19,11589036,功夫熊猫3 Kung Fu Panda 3,7.8,356534,21.6%,47.7%,28.0%,2.4%,0.4%,82345
20,11593132,游园惊梦,9.0,1329,61.9%,28.9%,8.0%,0.7%,0.5%,409
21,1291543,功夫,8.8,1100957,53.2%,35.0%,10.8%,0.8%,0.2%,135837
22,1291546,霸王别姬,9.6,2102883,82.5%,15.3%,1.9%,0.2%,0.1%,446759
23,1291550,天下无贼,8.1,502053,27.7%,52.1%,18.9%,1.1%,0.2%,64926
24,1291851,小武,8.6,134224,41.5%,46.1%,11.4%,0.9%,0.2%,34000
25,1291858,鬼子来了,9.3,615882,70.7%,24.4%,4.4%,0.3%,0.2%,117826
26,1291875,阳光灿烂的日子,8.9,605169,52.7%,38.1%,8.4%,0.6%,0.2%,115419
27,1292213,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,9.2,1508534,67.0%,26.4%,5.8%,0.5%,0.3%,254257
28,1292287,新龙门客栈 新龍門客棧,8.7,435047,45.0%,44.2%,10.2%,0.5%,0.1%,66324
29,1292365,活着,9.3,828356,70.0%,25.8%,3.9%,0.3%,0.1%,176871
30,1292895,精武英雄,8.6,137877,43.0%,44.8%,11.5%,0.5%,0.1%,19405
31,1293172,末代皇帝 The Last Emperor,9.3,863723,70.3%,25.4%,3.9%,0.3%,0.1%,178453
32,1293237,变脸,9.1,50359,59.6%,34.6%,5.4%,0.3%,0.1%,13170
33,1293323,大红灯笼高高挂,8.7,264973,46.7%,44.3%,8.4%,0.5%,0.1%,57142
34,1296218,过年,8.9,57176,53.8%,38.8%,7.0%,0.3%,0.1%,19278
35,1297518,九品芝麻官,8.7,661249,46.6%,42.9%,10.0%,0.4%,0.1%,67426
36,1297747,少林足球,8.1,408501,32.4%,43.3%,21.6%,2.3%,0.4%,41981
37,1297795,疯狂的小镇,9.0,5510,58.9%,32.8%,7.4%,0.7%,0.3%,2301
38,1297880,芙蓉镇,9.3,130612,67.7%,27.8%,4.1%,0.3%,0.1%,40465
39,1299398,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,9.0,1201419,60.3%,31.7%,7.3%,0.5%,0.2%,135348
40,1300894,城南旧事,9.1,118740,60.9%,33.6%,5.2%,0.3%,0.1%,36701
41,1301168,卧虎藏龙 臥虎藏龍,8.4,456917,37.6%,45.8%,15.2%,1.2%,0.3%,94272
42,1302210,神女,9.1,32062,62.0%,32.6%,5.0%,0.3%,0.1%,10927
43,1303394,青蛇,8.6,514355,44.8%,42.5%,11.8%,0.8%,0.2%,97892
44,1306160,新警察故事,7.8,324452,21.4%,49.9%,26.6%,1.8%,0.3%,42130
45,1306506,阿Q正传,8.8,35155,48.1%,42.1%,9.1%,0.5%,0.1%,8971
46,1307023,神话,6.9,259993,13.6%,30.2%,45.8%,9.0%,1.5%,31173
47,1307315,哪吒闹海,9.2,254094,65.3%,28.1%,6.2%,0.4%,0.1%,35020
48,1307694,无间道3：终极无间 無間道III 終極無間,8.2,340933,34.2%,44.4%,19.3%,1.8%,0.3%,51012
49,1307729,大决战之平津战役,8.8,16302,56.2%,30.9%,11.2%,0.9%,0.8%,2778
50,1307766,那山那人那狗,8.7,121569,47.9%,42.2%,9.3%,0.5%,0.1%,33549
51,1307856,背靠背，脸对脸,9.5,127924,76.2%,21.5%,2.1%,0.1%,0.1%,40888
52,1308038,牧马人,9.1,75231,63.9%,29.5%,6.0%,0.4%,0.2%,26024
53,1308857,可可西里,8.9,298089,53.4%,37.8%,8.0%,0.5%,0.2%,55290
54,1323746,小城之春,8.7,55848,46.4%,43.0%,9.7%,0.7%,0.2%,19118
55,1329969,红楼梦,9.1,4196,63.5%,28.8%,6.7%,0.6%,0.4%,1270
56,1418019,大闹天宫,9.4,428016,74.3%,21.2%,4.1%,0.3%,0.1%,54422
57,1418076,天堂回信,9.2,41728,66.1%,27.0%,6.2%,0.4%,0.2%,14572
58,1422020,我这一辈子,8.8,13688,51.6%,39.7%,7.9%,0.5%,0.3%,5
59,1422283,高山下的花环,9.5,73135,78.9%,17.5%,3.2%,0.2%,0.2%,21932
60,1424551,大决战之淮海战役,8.9,19056,57.7%,30.8%,9.8%,0.9%,0.8%,3867
61,1424552,大决战之辽沈战役,9.0,24087,63.4%,27.1%,8.1%,0.7%,0.6%,5563
62,1424627,乌鸦与麻雀 烏鴉与麻雀,8.7,10460,44.6%,46.9%,7.9%,0.5%,0.1%,5
63,1428581,天书奇谭,9.2,279707,68.3%,26.0%,5.2%,0.4%,0.2%,52373
64,1434269,黑炮事件,8.7,37597,45.1%,45.7%,8.4%,0.6%,0.2%,14311
65,1448751,周恩来,8.7,6331,51.8%,34.1%,11.7%,1.3%,1.0%,1715
66,1457435,东方红,8.8,2684,61.0%,24.3%,9.8%,1.8%,3.0%,927
67,1461403,茶馆,9.6,137782,80.4%,17.0%,2.3%,0.2%,0.1%,38964
68,1462243,孝子贤孙伺候着,8.7,21094,48.7%,40.0%,10.3%,0.8%,0.3%,5909
69,1464526,横空出世,9.4,73993,76.9%,18.8%,3.7%,0.4%,0.3%,20811
70,1464535,战争子午线,8.8,5178,56.4%,30.7%,10.8%,1.4%,0.6%,1426
71,1464570,孤儿泪,8.8,1170,52.7%,36.2%,10.1%,1.0%,0.0%,235
72,1466022,铁扇公主,8.7,5554,47.7%,40.3%,10.9%,0.8%,0.3%,1792
73,1466114,西岳奇童,8.9,3444,56.6%,31.9%,10.2%,0.8%,0.4%,490
74,1467748,我的九月,8.7,11249,49.5%,39.3%,10.5%,0.5%,0.3%,3707
75,1495939,李二嫂改嫁,8.8,114,57.5%,25.0%,16.3%,1.3%,0.0%,18
76,1498721,野猪林,8.9,796,61.6%,25.5%,9.9%,1.2%,1.7%,177
77,1578714,神奇女侠 Wonder Woman,7.1,461874,13.8%,37.4%,39.4%,7.8%,1.6%,137908
78,1747393,欲望的火焰,8.7,97,69.4%,5.6%,18.1%,4.2%,2.8%,11
79,1756073,我们俩,8.8,114823,49.0%,40.7%,9.6%,0.6%,0.1%,28072
80,1780256,金猴降妖,9.2,12208,66.7%,27.3%,5.4%,0.4%,0.2%,2753
81,1783545,远山姐弟,8.7,180,44.0%,47.7%,6.4%,1.8%,0.0%,45
82,1828115,色，戒,8.6,784464,46.6%,40.6%,11.7%,0.8%,0.3%,149652
83,1859036,宝贝计划 寶貝計劃,7.5,420161,16.8%,45.8%,34.0%,3.0%,0.4%,47568
84,1862151,疯狂的石头,8.6,805655,43.0%,43.7%,12.1%,1.0%,0.2%,105026
85,1903720,五女拜寿,9.1,2832,62.0%,30.0%,7.4%,0.4%,0.2%,991
86,1937852,追鱼,8.8,1541,50.2%,40.1%,8.8%,0.6%,0.3%,458
87,1947270,天狗,8.8,34988,49.4%,40.9%,8.8%,0.7%,0.2%,9536
88,1961963,长江七号,7.2,472328,16.2%,34.9%,40.7%,7.0%,1.2%,51213
89,1980790,决战之后,9.1,8390,63.7%,29.1%,6.2%,0.7%,0.3%,2439
90,19944106,美人鱼,6.7,802388,12.6%,28.8%,42.9%,11.9%,3.8%,230343
91,1999999,狂流,9.1,82,64.9%,24.6%,10.5%,0.0%,0.0%,48
92,2004547,小巷名流,8.8,3011,50.8%,40.5%,7.6%,0.6%,0.4%,1129
93,2029785,出嫁女,9.0,3474,58.2%,34.0%,6.8%,0.8%,0.3%,1345
94,2037432,太阳伞,9.5,1749,78.5%,17.8%,3.1%,0.1%,0.6%,429
95,20376577,小时代,5.0,418273,7.0%,10.1%,31.9%,25.4%,25.5%,145690
96,20411171,爸爸，我捡到一瓶眼药水,8.7,152,65.1%,20.2%,6.4%,1.8%,6.4%,74
97,20435622,环太平洋：雷霆再起 Pacific Rim: Uprising,5.4,239682,2.8%,11.5%,47.7%,30.3%,7.6%,239
98,2057398,难夫难妻,9.1,426,70.9%,19.0%,7.4%,0.9%,1.8%,204
99,2057405,阎瑞生,8.8,139,55.7%,31.1%,10.4%,2.8%,0.0%,86
100,2057408,孤儿救祖记,8.6,410,49.7%,33.7%,16.0%,0.7%,0.0%,152
101,2059622,女驸马,8.9,1882,55.9%,35.3%,8.3%,0.4%,0.2%,484
102,2063528,盲山,8.7,173801,47.5%,42.9%,8.8%,0.6%,0.2%,54339
103,20645019,霸王别姬(京剧),9.0,2559,65.1%,24.3%,8.3%,1.3%,1.1%,490
104,2121871,熊猫的故事 シュンマオ物語 タオタオ,9.0,2677,60.2%,30.6%,8.4%,0.7%,0.2%,956
105,2124703,疯狂的赛车,8.3,372826,36.6%,45.6%,16.1%,1.4%,0.3%,57584
106,2131940,魔兽 Warcraft,7.7,310803,24.9%,39.9%,29.3%,4.4%,1.4%,91104
107,21352814,归来,8.1,359639,28.5%,48.4%,20.7%,2.0%,0.4%,112190
108,21359690,熊出没之过年,8.7,32964,47.7%,39.8%,10.9%,0.9%,0.6%,8981
109,2135981,画皮 畫皮,6.8,436856,9.2%,32.4%,49.0%,8.1%,1.4%,60728
110,21941804,白日焰火,7.6,386988,16.7%,49.6%,30.3%,2.8%,0.6%,105889
111,2208890,姊姊妹妹站起来,9.1,14844,63.3%,29.2%,6.7%,0.5%,0.2%,5
112,2246001,毛毛和哈利,8.7,1344,49.4%,36.1%,13.4%,0.4%,0.7%,227
113,2279570,我的黄金时代,8.7,853,51.1%,35.9%,11.1%,1.4%,0.5%,215
114,23230619,宋士杰,8.8,200,56.1%,31.8%,8.1%,3.4%,0.7%,57
115,2340946,对花枪 花枪缘,8.7,283,54.8%,30.0%,11.4%,1.4%,2.4%,68
116,2340950,穆桂英挂帅,9.0,397,63.8%,24.5%,8.2%,2.8%,0.7%,92
117,2343735,回家,8.8,419,57.0%,30.4%,10.4%,1.9%,0.3%,141
118,2346499,柳毅传书,8.7,501,49.7%,37.9%,10.7%,0.9%,0.9%,142
119,2357317,花为媒,9.3,3626,70.3%,24.6%,4.4%,0.4%,0.3%,1415
120,2361040,紫陀螺,9.0,1937,64.2%,25.5%,9.2%,0.5%,0.5%,671
121,23761370,速度与激情7 Furious 7,8.4,467228,39.7%,42.3%,15.8%,1.7%,0.6%,114990
122,24719063,烈日灼心,8.3,641399,32.9%,50.5%,14.9%,1.3%,0.3%,164493
123,24721493,小时代2：青木时代,5.1,249772,6.9%,10.2%,34.3%,26.0%,22.5%,65862
124,24743711,催眠大师,7.6,394572,15.6%,51.3%,30.0%,2.7%,0.4%,99880
125,24745500,绣春刀,7.7,453754,18.5%,50.2%,27.9%,2.8%,0.7%,124960
126,24751756,老炮儿,7.5,758556,22.2%,40.4%,30.2%,5.0%,2.3%,203553
127,24751763,罗曼蒂克消亡史,7.7,395501,21.7%,47.7%,25.2%,4.2%,1.1%,127119
128,24753810,战狼,7.0,312702,16.0%,34.8%,36.7%,7.9%,4.6%,77159
129,24843198,同桌的妳,6.0,264487,6.9%,18.6%,46.6%,21.2%,6.7%,75854
130,24847340,小时代3：刺金时代,4.7,238765,6.7%,8.1%,29.3%,27.2%,28.8%,69250
131,24847343,小时代4：灵魂尽头,5.0,193024,8.2%,10.3%,30.9%,24.8%,25.8%,53665
132,24852545,爱情公寓,3.2,258333,4.1%,3.1%,10.0%,15.1%,67.7%,113061
133,24875534,十二公民,8.4,362487,38.8%,46.0%,13.1%,1.5%,0.6%,104116
134,24879858,分手大师,5.1,332032,5.3%,10.8%,36.7%,30.0%,17.1%,94310
135,25662327,火锅英雄,7.2,339388,11.8%,44.3%,38.6%,4.6%,0.8%,94217
136,25710912,港囧,5.7,389790,5.4%,14.9%,45.8%,25.6%,8.4%,110882
137,25716096,狗十三,8.2,493318,33.2%,46.2%,17.2%,2.6%,0.9%,162674
138,25717233,心花路放,7.2,532342,14.9%,40.0%,37.6%,6.1%,1.3%,129138
139,25723907,捉妖记,6.7,525896,10.3%,31.9%,44.8%,9.9%,3.2%,134825
140,25745752,左耳,5.7,266396,6.6%,15.0%,43.5%,24.7%,10.2%,78794
141,25770540,周信芳的舞台艺术,8.8,110,67.5%,16.3%,10.0%,2.5%,3.8%,17
142,25779217,诛仙1 诛仙 Ⅰ,4.5,650934,9.6%,8.0%,19.0%,23.8%,39.6%,340927
143,25779218,匆匆那年,5.6,268074,6.2%,15.0%,42.7%,25.3%,10.7%,82333
144,25779712,古剑奇谭2：永夜初晗,8.8,868,66.4%,18.0%,8.8%,2.2%,4.6%,251
145,25798222,亲爱的,8.4,498272,37.3%,48.8%,12.9%,0.8%,0.2%,129132
146,25798448,解救吾先生,7.7,407594,18.2%,52.7%,26.7%,2.0%,0.4%,97141
147,25801066,西游伏妖篇,5.5,349876,7.7%,16.0%,36.2%,25.8%,14.4%,145265
148,25802874,借东风,9.2,434,73.7%,15.9%,7.3%,1.3%,1.9%,112
149,25805741,后会无期,7.2,600467,15.8%,37.9%,37.3%,6.9%,2.2%,184094
150,25815034,湄公河行动,8.0,732099,28.1%,45.9%,22.4%,2.8%,0.7%,183277
151,25824686,变形金刚5：最后的骑士 Transformers: The Last Knight,4.9,245820,4.0%,8.5%,34.8%,34.4%,18.3%,81477
152,25827935,七月与安生,7.5,627952,17.8%,47.0%,30.5%,3.7%,0.9%,175547
153,25845392,长津湖,7.4,733524,24.0%,32.9%,32.2%,8.7%,2.1%,256982
154,25851736,陈仓已冬,9.0,218,68.9%,18.6%,8.7%,1.6%,2.2%,82
155,25870084,重返20岁,7.1,405618,13.8%,38.4%,39.9%,6.0%,1.9%,108854
156,25882296,狄仁杰之四大天王,6.1,264422,4.7%,22.9%,49.4%,18.8%,4.2%,90118
157,25884801,记忆大师,7.1,358050,10.3%,41.7%,40.6%,6.4%,1.0%,101563
158,25895276,煎饼侠,5.8,378425,6.6%,17.3%,43.5%,23.1%,9.5%,98140
159,25907124,姜子牙,6.6,595774,9.6%,29.3%,46.5%,12.4%,2.2%,247250
160,25917973,心迷宫,8.7,510227,47.8%,42.9%,8.4%,0.6%,0.2%,135671
161,25921812,驴得水,8.3,899787,38.4%,43.2%,15.0%,2.5%,0.9%,227404
162,25964071,夏洛特烦恼,7.8,960893,28.3%,42.5%,23.4%,4.2%,1.7%,252315
163,25983044,比利·林恩的中场战事 Billy Lynn's Long Halftime Walk,8.3,383130,36.2%,45.6%,16.4%,1.6%,0.3%,110325
164,25986662,疯狂的外星人,6.4,678985,8.2%,27.0%,44.8%,15.8%,4.3%,219544
165,26035290,悟空传,5.1,227362,4.5%,10.3%,35.3%,33.6%,16.2%,88740
166,26260853,速度与激情8 The Fate of the Furious,7.1,333211,13.8%,36.0%,40.9%,7.7%,1.6%,94635
167,26266893,流浪地球,7.9,1899218,34.6%,36.3%,21.6%,4.9%,2.6%,714321
168,26268508,贵妃醉酒,9.2,906,75.5%,16.2%,5.2%,1.0%,2.2%,263
169,26270502,绣春刀II：修罗战场,7.2,406112,11.1%,44.8%,38.0%,5.2%,0.9%,129066
170,26277313,西游记之大圣归来,8.3,673451,37.9%,42.5%,16.7%,2.0%,0.8%,213865
171,26280528,从你的全世界路过,5.3,336759,6.4%,14.0%,35.9%,27.9%,15.8%,109874
172,26289144,滚蛋吧！肿瘤君,7.4,422563,17.1%,43.2%,33.9%,4.7%,1.0%,112485
173,26290365,恶棍天使,4.4,172912,4.9%,6.9%,24.8%,30.1%,33.3%,55927
174,26303567,智收姜维,9.1,113,73.5%,15.7%,6.0%,0.0%,4.8%,25
175,26311973,唐人街探案,7.7,827557,20.7%,49.6%,25.6%,3.1%,1.0%,196854
176,26313973,我是证人,6.3,190454,11.2%,21.7%,45.9%,15.0%,6.2%,55897
177,26322792,北京遇上西雅图之不二情书,6.4,249330,9.3%,24.3%,46.5%,16.1%,3.7%,259
178,26331830,中美舞林冠军对抗赛2015,8.7,222,49.7%,39.6%,6.3%,3.8%,0.6%,54
179,26336252,碟中谍6：全面瓦解 Mission: Impossible - Fallout,8.1,493701,27.4%,50.9%,19.9%,1.6%,0.3%,135530
180,26363254,战狼2,7.1,892043,22.5%,32.4%,29.9%,9.3%,5.9%,305972
181,26366496,邪不压正,7.0,689231,14.3%,36.7%,38.3%,8.4%,2.3%,205114
182,26383524,锁麟囊(京剧),9.5,2352,79.9%,16.5%,2.5%,0.4%,0.6%,1009
183,26386736,阿狸·妈妈,8.8,117,60.0%,26.7%,11.1%,0.0%,2.2%,27
184,26387698,女出租车司机,9.0,544,65.0%,25.5%,6.7%,1.2%,1.6%,157
185,26394152,大黄蜂 Bumblebee,7.0,372577,10.7%,36.8%,43.5%,8.0%,1.1%,108788
186,26421039,穆桂英挂帅(京剧),8.8,672,52.5%,36.0%,11.5%,0.0%,0.0%,222
187,26425063,无双 無雙,8.0,912682,25.3%,52.3%,20.2%,1.9%,0.3%,252129
188,26425068,追龙 追龍,7.2,345275,11.7%,43.4%,38.7%,5.4%,0.9%,86063
189,26426194,巨齿鲨 The Meg,5.7,210674,2.7%,13.3%,54.5%,24.6%,4.9%,62676
190,26575103,捉妖记2,4.9,354945,2.4%,7.6%,37.6%,37.8%,14.6%,110714
